orthogroup,locus_tag,KO,Kannotation,in_or_ex
OG0003913,BBLLADNB_00289,K03781,catalase [EC:1.11.1.6]  ,inclusive
OG0003917,BBLLADNB_01496,K07090,uncharacterized protein  ,inclusive
OG0003920,BBLLADNB_02302,K16052,MscS family membrane protein,inclusive
OG0003928,BBLLADNB_00342,K23886,CDGSH iron-sulfur domain-containing protein,inclusive
OG0003929,BBLLADNB_02364,K15977,putative oxidoreductase  ,inclusive
OG0003937,BBLLADNB_02333,K04062,osmotically inducible lipoprotein OsmB,inclusive
OG0003946,BBLLADNB_03497,K07114,Ca-activated chloride channel homolog,inclusive
OG0003948,BBLLADNB_03492,K19156,antitoxin PrlF  ,inclusive
OG0003953,BBLLADNB_02688,K01114,phospholipase C [EC:3.1.4.3] ,inclusive
OG0003954,BBLLADNB_02949,K07107,acyl-CoA thioester hydrolase [EC:3.1.2.-],inclusive
OG0003965,BBLLADNB_03230,K12059,conjugal transfer pilus assembly,inclusive
OG0003981,BBLLADNB_00216,K13670,putative glycosyltransferase [EC:2.4.-.-] ,inclusive
OG0003983,BBLLADNB_02611,K12062,conjugal transfer pilin signal,inclusive
OG0003986,BBLLADNB_03639,K01779,aspartate racemase [EC:5.1.1.13] ,inclusive
OG0004341,BBLLADNB_02391,K06921,uncharacterized protein  ,inclusive
OG0004387,BBLLADNB_00473,K12056,conjugal transfer mating pair,inclusive
OG0004590,BBLLADNB_03291,K07727,putative transcriptional regulator ,inclusive
OG0004595,BBLLADNB_02850,K12137,hydrogenase-4 component B [EC:1.-.-.-],inclusive
OG0004597,BBLLADNB_02848,K12140,hydrogenase-4 component E [EC:1.-.-.-],inclusive
OG0004598,BBLLADNB_02847,K12141,hydrogenase-4 component F [EC:1.-.-.-],inclusive
OG0004601,BBLLADNB_03180,K09978,uncharacterized protein  ,inclusive
OG0004621,BBLLADNB_00192,K06893,uncharacterized protein  ,inclusive
OG0004622,BBLLADNB_01514,K06044,(1->4)-alpha-D-glucan 1-alpha-D-glucosylmutase [EC:5.4.99.15] ,inclusive
OG0004622,BBLLADNB_01514,K00705,4-alpha-glucanotransferase [EC:2.4.1.25]  ,inclusive
OG0004629,BBLLADNB_00779,K05567,multicomponent Na+:H+ antiporter subunit,inclusive
OG0004630,BBLLADNB_00783,K05570,multicomponent Na+:H+ antiporter subunit,inclusive
OG0004631,BBLLADNB_00784,K05569,multicomponent Na+:H+ antiporter subunit,inclusive
OG0004636,BBLLADNB_01828,K03547,DNA repair protein SbcD/Mre11,inclusive
OG0004643,BBLLADNB_02227,K08481,circadian clock protein KaiB,inclusive
OG0004644,BBLLADNB_02229,K08481,circadian clock protein KaiB,inclusive
OG0004645,BBLLADNB_02230,K08482,circadian clock protein KaiC,inclusive
OG0004659,BBLLADNB_02236,K00568,2-polyprenyl-6-hydroxyphenyl methylase / 3-demethylubiquinone-9,inclusive
OG0004661,BBLLADNB_00012,K03410,chemotaxis protein CheC ,inclusive
OG0004666,BBLLADNB_01133,K03975,membrane-associated protein  ,inclusive
OG0004666,BBLLADNB_01133,K19302,undecaprenyl-diphosphatase [EC:3.6.1.27]  ,inclusive
OG0004671,BBLLADNB_01808,K20370,phosphoenolpyruvate carboxykinase (diphosphate) [EC:4.1.1.38],inclusive
OG0004686,BBLLADNB_00559,K01607,4-carboxymuconolactone decarboxylase [EC:4.1.1.44] ,inclusive
OG0004687,BBLLADNB_00557,K03333,cholesterol oxidase [EC:1.1.3.6] ,inclusive
OG0004730,BBLLADNB_02997,K11689,C4-dicarboxylate transporter,inclusive
OG0004731,BBLLADNB_03493,K07171,mRNA interferase MazF [EC:3.1.-.-],inclusive
OG0004741,BBLLADNB_03359,K02040,phosphate transport system substrate-binding,inclusive
OG0004750,BBLLADNB_03043,K03281,chloride channel protein,inclusive
OG0004751,BBLLADNB_02567,K19164,antitoxin CcdA  ,inclusive
OG0004752,BBLLADNB_02568,K19163,toxin CcdB  ,inclusive
OG0004771,BBLLADNB_02592,K12349,neutral ceramidase [EC:3.5.1.23] ,inclusive
OG0004777,BBLLADNB_00700,K11021,insecticidal toxin complex protein,inclusive
OG0004793,BBLLADNB_00903,K07451,5-methylcytosine-specific restriction enzyme A,inclusive
OG0004804,BBLLADNB_02122,K22025,D-erythronate 2-dehydrogenase [EC:1.1.1.410] ,inclusive
OG0004805,BBLLADNB_02120,K22130,3-dehydro-4-phosphotetronate decarboxylase [EC:4.1.1.104] ,inclusive
OG0004806,BBLLADNB_02119,K21948,3-dehydrotetronate 4-kinase [EC:2.7.1.217] ,inclusive
OG0004807,BBLLADNB_02118,K08319,L-threonate 2-dehydrogenase [EC:1.1.1.411] ,inclusive
OG0004807,BBLLADNB_02118,K00020,3-hydroxyisobutyrate dehydrogenase [EC:1.1.1.31] ,inclusive
OG0004809,BBLLADNB_02114,K05799,GntR family transcriptional regulator,inclusive
OG0004816,BBLLADNB_03232,K12061,conjugal transfer pilus assembly,inclusive
OG0004822,BBLLADNB_02542,K07455,recombination protein RecT ,inclusive
OG0005676,BBLLADNB_02397,K03630,DNA repair protein RadC,inclusive
OG0005716,BBLLADNB_00480,K12065,conjugal transfer pilus assembly,inclusive
OG0005717,BBLLADNB_00481,K12066,conjugal transfer pilus assembly,inclusive
OG0005726,BBLLADNB_00477,K12063,conjugal transfer ATP-binding protein,inclusive
OG0005728,BBLLADNB_00475,K12057,conjugal transfer pilus assembly,inclusive
OG0005729,BBLLADNB_00474,K12072,conjugative transfer pilus assembly,inclusive
OG0005743,BBLLADNB_03900,K07493,putative transposase  ,inclusive
OG0005748,BBLLADNB_00681,K06919,putative DNA primase/helicase ,inclusive
OG0005751,BBLLADNB_01554,K19131,CRISPR-associated protein Csb1 ,inclusive
OG0005752,BBLLADNB_01555,K19132,CRISPR-associated protein Csb2 ,inclusive
OG0005753,BBLLADNB_01556,K07012,CRISPR-associated endonuclease/helicase Cas3 [EC:3.1.-.-,inclusive
OG0005756,BBLLADNB_01955,K06006,periplasmic protein CpxP/Spy ,inclusive
OG0005759,BBLLADNB_03825,K07452,5-methylcytosine-specific restriction enzyme B,inclusive
OG0005762,BBLLADNB_00157,K07724,Ner family transcriptional regulator,exclusive
OG0005762,BBLLADNB_00159,K07724,Ner family transcriptional regulator,exclusive
OG0005764,BBLLADNB_01099,K07474,phage terminase small subunit,exclusive
OG0005764,BBLLADNB_01547,K07474,phage terminase small subunit,exclusive
