Orthogroup	Reactor4-bin.4	GCA_000310125.2
OG0000541	CEKMHFBL_00155, CEKMHFBL_00391	lcl|AMXB01000002.1_prot_ENO82983.1_243
OG0000542	CEKMHFBL_00696	lcl|AMXB01000022.1_prot_ENO79646.1_2583
OG0000543	CEKMHFBL_00699	lcl|AMXB01000002.1_prot_ENO82966.1_226
OG0000544	CEKMHFBL_00701	lcl|AMXB01000002.1_prot_ENO82965.1_225
OG0000545	CEKMHFBL_00118	lcl|AMXB01000047.1_prot_ENO75812.1_3771, lcl|AMXB01000040.1_prot_ENO76350.1_3555
OG0000546	CEKMHFBL_00122	lcl|AMXB01000040.1_prot_ENO76347.1_3552, lcl|AMXB01000065.1_prot_ENO74950.1_4087
OG0000547	CEKMHFBL_00123	lcl|AMXB01000040.1_prot_ENO76346.1_3551
OG0000548	CEKMHFBL_02421	lcl|AMXB01000010.1_prot_ENO81717.1_1485
OG0000549	CEKMHFBL_00952	lcl|AMXB01000010.1_prot_ENO81720.1_1488
OG0000550	CEKMHFBL_00953	lcl|AMXB01000010.1_prot_ENO81721.1_1489
OG0000551	CEKMHFBL_02622	lcl|AMXB01000010.1_prot_ENO81723.1_1491
OG0000552	CEKMHFBL_00943	lcl|AMXB01000004.1_prot_ENO82626.1_585
OG0000553	CEKMHFBL_00944	lcl|AMXB01000004.1_prot_ENO82627.1_586
OG0000554	CEKMHFBL_00946	lcl|AMXB01000004.1_prot_ENO82628.1_587
OG0000555	CEKMHFBL_00947	lcl|AMXB01000004.1_prot_ENO82629.1_588
OG0000556	CEKMHFBL_00715	lcl|AMXB01000075.1_prot_ENO74650.1_4202, lcl|AMXB01000087.1_prot_ENO74492.1_4245
OG0000557	CEKMHFBL_00056	lcl|AMXB01000052.1_prot_ENO75512.1_3903
OG0000558	CEKMHFBL_00063	lcl|AMXB01000017.1_prot_ENO80770.1_2167, lcl|AMXB01000042.1_prot_ENO76227.1_3644
OG0000559	CEKMHFBL_00064	lcl|AMXB01000042.1_prot_ENO76226.1_3643, lcl|AMXB01000017.1_prot_ENO80769.1_2166
OG0000560	CEKMHFBL_02140	lcl|AMXB01000015.1_prot_ENO81037.1_2009, lcl|AMXB01000015.1_prot_ENO81036.1_2008
OG0000561	CEKMHFBL_01944	lcl|AMXB01000011.1_prot_ENO81502.1_1558, lcl|AMXB01000013.1_prot_ENO81248.1_1786
OG0000563	CEKMHFBL_01725	lcl|AMXB01000026.1_prot_ENO78510.1_2853
OG0000565	CEKMHFBL_01629	lcl|AMXB01000001.1_prot_ENO83128.1_1, lcl|AMXB01000007.1_prot_ENO82170.1_1089
OG0000566	CEKMHFBL_01630	lcl|AMXB01000001.1_prot_ENO83129.1_2, lcl|AMXB01000007.1_prot_ENO82169.1_1088
OG0000567	CEKMHFBL_01431	lcl|AMXB01000034.1_prot_ENO77067.1_3302
OG0000568	CEKMHFBL_03655	lcl|AMXB01000002.1_prot_ENO82955.1_215
OG0000569	CEKMHFBL_04178	lcl|AMXB01000010.1_prot_ENO81706.1_1474
OG0000570	CEKMHFBL_03647	lcl|AMXB01000015.1_prot_ENO81009.1_1981, lcl|AMXB01000002.1_prot_ENO82949.1_209
OG0000571	CEKMHFBL_02846	lcl|AMXB01000005.1_prot_ENO82419.1_714
OG0000572	CEKMHFBL_03063	lcl|AMXB01000013.1_prot_ENO81279.1_1817, lcl|AMXB01000013.1_prot_ENO81267.1_1805
OG0000573	CEKMHFBL_01061, CEKMHFBL_00774	lcl|AMXB01000061.1_prot_ENO75107.1_4035
OG0000574	CEKMHFBL_04130	lcl|AMXB01000015.1_prot_ENO81058.1_2030
OG0000575	CEKMHFBL_00762	lcl|AMXB01000001.1_prot_ENO83264.1_137
OG0000576	CEKMHFBL_02835	lcl|AMXB01000001.1_prot_ENO83210.1_83
OG0000577	CEKMHFBL_04217, CEKMHFBL_03920	lcl|AMXB01000064.1_prot_ENO74980.1_4071
OG0000579	CEKMHFBL_00240	lcl|AMXB01000028.1_prot_ENO78042.1_2990
OG0000581	CEKMHFBL_01676	lcl|AMXB01000008.1_prot_ENO81974.1_1202
OG0000582	CEKMHFBL_01971	lcl|AMXB01000015.1_prot_ENO81035.1_2007
OG0000585	CEKMHFBL_04089, CEKMHFBL_03797	lcl|AMXB01000027.1_prot_ENO78274.1_2910
OG0000586	CEKMHFBL_02391	lcl|AMXB01000005.1_prot_ENO82480.1_775
OG0000587	CEKMHFBL_02024	lcl|AMXB01000053.1_prot_ENO75479.1_3921, lcl|AMXB01000025.1_prot_ENO78719.1_2744, lcl|AMXB01000004.1_prot_ENO82704.1_663
OG0000588	CEKMHFBL_02026	lcl|AMXB01000025.1_prot_ENO78721.1_2746, lcl|AMXB01000004.1_prot_ENO82700.1_659, lcl|AMXB01000053.1_prot_ENO75481.1_3923
OG0000589	CEKMHFBL_02347	lcl|AMXB01000013.1_prot_ENO81255.1_1793
OG0000592	CEKMHFBL_01132	lcl|AMXB01000008.1_prot_ENO81982.1_1210, lcl|AMXB01000014.1_prot_ENO81109.1_1873
OG0000594	CEKMHFBL_02279, CEKMHFBL_02715	lcl|AMXB01000019.1_prot_ENO80598.1_2316
OG0000597	CEKMHFBL_00633	lcl|AMXB01000017.1_prot_ENO80822.1_2219
OG0000599	CEKMHFBL_01317	lcl|AMXB01000094.1_prot_ENO74437.1_4258, lcl|AMXB01000063.1_prot_ENO75019.1_4058, lcl|AMXB01000013.1_prot_ENO81245.1_1783, lcl|AMXB01000063.1_prot_ENO75030.1_4069, lcl|AMXB01000115.1_prot_ENO74331.1_4282
OG0000602	CEKMHFBL_01462	lcl|AMXB01000064.1_prot_ENO74983.1_4074
OG0000603	CEKMHFBL_03558	lcl|AMXB01000048.1_prot_ENO75756.1_3806
OG0000604	CEKMHFBL_03559	lcl|AMXB01000048.1_prot_ENO75757.1_3807
OG0000605	CEKMHFBL_01298	lcl|AMXB01000020.1_prot_ENO80546.1_2428
OG0000606	CEKMHFBL_01299	lcl|AMXB01000020.1_prot_ENO80547.1_2429
OG0000607	CEKMHFBL_01301	lcl|AMXB01000020.1_prot_ENO80549.1_2431
OG0000608	CEKMHFBL_01304	lcl|AMXB01000020.1_prot_ENO80551.1_2433
OG0000609	CEKMHFBL_01305	lcl|AMXB01000020.1_prot_ENO80552.1_2434
OG0000610	CEKMHFBL_01306	lcl|AMXB01000020.1_prot_ENO80553.1_2435
OG0000611	CEKMHFBL_01307	lcl|AMXB01000054.1_prot_ENO75425.1_3942
OG0000612	CEKMHFBL_01309	lcl|AMXB01000054.1_prot_ENO75426.1_3943
OG0000613	CEKMHFBL_01310	lcl|AMXB01000073.1_prot_ENO74711.1_4182
OG0000614	CEKMHFBL_01311	lcl|AMXB01000073.1_prot_ENO74710.1_4181
OG0000615	CEKMHFBL_01284	lcl|AMXB01000059.1_prot_ENO75190.1_4010
OG0000616	CEKMHFBL_01283	lcl|AMXB01000059.1_prot_ENO75191.1_4011
OG0000618	CEKMHFBL_01237	lcl|AMXB01000003.1_prot_ENO82730.1_372
OG0000619	CEKMHFBL_01236	lcl|AMXB01000003.1_prot_ENO82731.1_373
OG0000620	CEKMHFBL_01235	lcl|AMXB01000003.1_prot_ENO82732.1_374
OG0000622	CEKMHFBL_02273	lcl|AMXB01000019.1_prot_ENO80608.1_2326
OG0000623	CEKMHFBL_03868	lcl|AMXB01000008.1_prot_ENO81928.1_1156
OG0000624	CEKMHFBL_03867	lcl|AMXB01000008.1_prot_ENO81929.1_1157
OG0000625	CEKMHFBL_03863	lcl|AMXB01000008.1_prot_ENO81934.1_1162
OG0000626	CEKMHFBL_03862	lcl|AMXB01000008.1_prot_ENO81935.1_1163
OG0000627	CEKMHFBL_03861	lcl|AMXB01000008.1_prot_ENO81936.1_1164
OG0000628	CEKMHFBL_03860	lcl|AMXB01000008.1_prot_ENO81937.1_1165
OG0000629	CEKMHFBL_03859	lcl|AMXB01000008.1_prot_ENO81938.1_1166
OG0000630	CEKMHFBL_03857	lcl|AMXB01000008.1_prot_ENO81940.1_1168
OG0000631	CEKMHFBL_03856	lcl|AMXB01000008.1_prot_ENO81941.1_1169
OG0000632	CEKMHFBL_03855	lcl|AMXB01000008.1_prot_ENO81942.1_1170
OG0000633	CEKMHFBL_03854	lcl|AMXB01000008.1_prot_ENO81944.1_1172
OG0000634	CEKMHFBL_03853	lcl|AMXB01000008.1_prot_ENO81945.1_1173
OG0000635	CEKMHFBL_03851	lcl|AMXB01000008.1_prot_ENO81949.1_1177
OG0000636	CEKMHFBL_03850	lcl|AMXB01000017.1_prot_ENO80798.1_2195
OG0000637	CEKMHFBL_03668	lcl|AMXB01000017.1_prot_ENO80785.1_2182
OG0000638	CEKMHFBL_00105	lcl|AMXB01000017.1_prot_ENO80786.1_2183
OG0000639	CEKMHFBL_00106	lcl|AMXB01000017.1_prot_ENO80787.1_2184
OG0000640	CEKMHFBL_00107	lcl|AMXB01000017.1_prot_ENO80788.1_2185
OG0000641	CEKMHFBL_00108	lcl|AMXB01000017.1_prot_ENO80790.1_2187
OG0000642	CEKMHFBL_00109	lcl|AMXB01000017.1_prot_ENO80792.1_2189
OG0000643	CEKMHFBL_00112	lcl|AMXB01000017.1_prot_ENO80794.1_2191
OG0000644	CEKMHFBL_01007	lcl|AMXB01000017.1_prot_ENO80783.1_2180
OG0000645	CEKMHFBL_01006	lcl|AMXB01000017.1_prot_ENO80782.1_2179
OG0000646	CEKMHFBL_01005	lcl|AMXB01000017.1_prot_ENO80781.1_2178
OG0000647	CEKMHFBL_01004	lcl|AMXB01000017.1_prot_ENO80780.1_2177
OG0000648	CEKMHFBL_01003	lcl|AMXB01000017.1_prot_ENO80779.1_2176
OG0000649	CEKMHFBL_01002	lcl|AMXB01000017.1_prot_ENO80778.1_2175
OG0000650	CEKMHFBL_01001	lcl|AMXB01000017.1_prot_ENO80777.1_2174
OG0000651	CEKMHFBL_03822	lcl|AMXB01000066.1_prot_ENO74916.1_4109
OG0000652	CEKMHFBL_00825	lcl|AMXB01000019.1_prot_ENO80605.1_2323
OG0000653	CEKMHFBL_01506	lcl|AMXB01000003.1_prot_ENO82813.1_455
OG0000654	CEKMHFBL_01505	lcl|AMXB01000003.1_prot_ENO82814.1_456
OG0000655	CEKMHFBL_01503	lcl|AMXB01000003.1_prot_ENO82818.1_460
OG0000656	CEKMHFBL_01502	lcl|AMXB01000003.1_prot_ENO82819.1_461
OG0000657	CEKMHFBL_01501	lcl|AMXB01000003.1_prot_ENO82820.1_462
OG0000658	CEKMHFBL_01969	lcl|AMXB01000006.1_prot_ENO82338.1_942
OG0000659	CEKMHFBL_01238	lcl|AMXB01000009.1_prot_ENO81840.1_1331
OG0000660	CEKMHFBL_01239	lcl|AMXB01000009.1_prot_ENO81841.1_1332
OG0000661	CEKMHFBL_00245	lcl|AMXB01000003.1_prot_ENO82726.1_368
OG0000662	CEKMHFBL_01493	lcl|AMXB01000008.1_prot_ENO81883.1_1111
OG0000663	CEKMHFBL_01490	lcl|AMXB01000008.1_prot_ENO81890.1_1118
OG0000664	CEKMHFBL_01489	lcl|AMXB01000008.1_prot_ENO81891.1_1119
OG0000665	CEKMHFBL_01488	lcl|AMXB01000008.1_prot_ENO81892.1_1120
OG0000666	CEKMHFBL_01484	lcl|AMXB01000003.1_prot_ENO82807.1_449
OG0000667	CEKMHFBL_01482	lcl|AMXB01000003.1_prot_ENO82805.1_447
OG0000668	CEKMHFBL_01479	lcl|AMXB01000003.1_prot_ENO82802.1_444
OG0000669	CEKMHFBL_01475	lcl|AMXB01000003.1_prot_ENO82800.1_442
OG0000670	CEKMHFBL_01495	lcl|AMXB01000017.1_prot_ENO80811.1_2208
OG0000671	CEKMHFBL_01671	lcl|AMXB01000009.1_prot_ENO81778.1_1269
OG0000672	CEKMHFBL_01670	lcl|AMXB01000009.1_prot_ENO81797.1_1288
OG0000673	CEKMHFBL_01466	lcl|AMXB01000048.1_prot_ENO75737.1_3787
OG0000674	CEKMHFBL_01464	lcl|AMXB01000064.1_prot_ENO74986.1_4077
OG0000675	CEKMHFBL_01463	lcl|AMXB01000064.1_prot_ENO74984.1_4075
OG0000676	CEKMHFBL_04015	lcl|AMXB01000003.1_prot_ENO82745.1_387
OG0000677	CEKMHFBL_04014	lcl|AMXB01000003.1_prot_ENO82746.1_388
OG0000678	CEKMHFBL_04012	lcl|AMXB01000003.1_prot_ENO82748.1_390
OG0000679	CEKMHFBL_04011	lcl|AMXB01000003.1_prot_ENO82749.1_391
OG0000680	CEKMHFBL_04010	lcl|AMXB01000003.1_prot_ENO82750.1_392
OG0000681	CEKMHFBL_04009	lcl|AMXB01000003.1_prot_ENO82751.1_393
OG0000682	CEKMHFBL_04008	lcl|AMXB01000003.1_prot_ENO82752.1_394
OG0000687	CEKMHFBL_00568	lcl|AMXB01000018.1_prot_ENO80690.1_2248, lcl|AMXB01000014.1_prot_ENO81133.1_1897
OG0000689	CEKMHFBL_04002	lcl|AMXB01000019.1_prot_ENO80618.1_2336
OG0000690	CEKMHFBL_04001	lcl|AMXB01000019.1_prot_ENO80619.1_2337
OG0000692	CEKMHFBL_01400	lcl|AMXB01000004.1_prot_ENO82631.1_590
OG0000693	CEKMHFBL_01402	lcl|AMXB01000004.1_prot_ENO82633.1_592
OG0000694	CEKMHFBL_01403	lcl|AMXB01000004.1_prot_ENO82634.1_593
OG0000695	CEKMHFBL_01406	lcl|AMXB01000004.1_prot_ENO82638.1_597
OG0000696	CEKMHFBL_01658	lcl|AMXB01000004.1_prot_ENO82666.1_625
OG0000697	CEKMHFBL_01749, CEKMHFBL_01761, CEKMHFBL_01762	lcl|AMXB01000004.1_prot_ENO82643.1_602
OG0000698	CEKMHFBL_01471	lcl|AMXB01000004.1_prot_ENO82644.1_603
OG0000699	CEKMHFBL_01473	lcl|AMXB01000004.1_prot_ENO82647.1_606
OG0000700	CEKMHFBL_01681	lcl|AMXB01000004.1_prot_ENO82648.1_607
OG0000701	CEKMHFBL_03783	lcl|AMXB01000002.1_prot_ENO83084.1_344
OG0000702	CEKMHFBL_01720	lcl|AMXB01000003.1_prot_ENO82757.1_399
OG0000703	CEKMHFBL_02247	lcl|AMXB01000002.1_prot_ENO83086.1_346
OG0000704	CEKMHFBL_02249	lcl|AMXB01000002.1_prot_ENO83088.1_348
OG0000705	CEKMHFBL_02250	lcl|AMXB01000002.1_prot_ENO83089.1_349
OG0000706	CEKMHFBL_00091	lcl|AMXB01000009.1_prot_ENO81799.1_1290, lcl|AMXB01000009.1_prot_ENO81798.1_1289
OG0000707	CEKMHFBL_00093	lcl|AMXB01000009.1_prot_ENO81814.1_1305
OG0000708	CEKMHFBL_00096	lcl|AMXB01000009.1_prot_ENO81819.1_1310
OG0000709	CEKMHFBL_00276	lcl|AMXB01000005.1_prot_ENO82484.1_779
OG0000710	CEKMHFBL_03564	lcl|AMXB01000009.1_prot_ENO81832.1_1323
OG0000711	CEKMHFBL_02644	lcl|AMXB01000019.1_prot_ENO80625.1_2343, lcl|AMXB01000008.1_prot_ENO81981.1_1209
OG0000712	CEKMHFBL_02640	lcl|AMXB01000019.1_prot_ENO80628.1_2346
OG0000713	CEKMHFBL_02639	lcl|AMXB01000020.1_prot_ENO80533.1_2415
OG0000714	CEKMHFBL_03070	lcl|AMXB01000020.1_prot_ENO80532.1_2414
OG0000715	CEKMHFBL_03069	lcl|AMXB01000020.1_prot_ENO80531.1_2413
OG0000716	CEKMHFBL_01019	lcl|AMXB01000009.1_prot_ENO81836.1_1327
OG0000717	CEKMHFBL_01023	lcl|AMXB01000017.1_prot_ENO80752.1_2149
OG0000718	CEKMHFBL_00957	lcl|AMXB01000017.1_prot_ENO80773.1_2170
OG0000719	CEKMHFBL_00959	lcl|AMXB01000017.1_prot_ENO80771.1_2168
OG0000720	CEKMHFBL_01216	lcl|AMXB01000008.1_prot_ENO81960.1_1188
OG0000721	CEKMHFBL_01217	lcl|AMXB01000008.1_prot_ENO81959.1_1187
OG0000722	CEKMHFBL_01218	lcl|AMXB01000008.1_prot_ENO81958.1_1186
OG0000723	CEKMHFBL_01219	lcl|AMXB01000008.1_prot_ENO81957.1_1185
OG0000724	CEKMHFBL_01220	lcl|AMXB01000008.1_prot_ENO81956.1_1184
OG0000725	CEKMHFBL_01221	lcl|AMXB01000008.1_prot_ENO81955.1_1183
OG0000726	CEKMHFBL_01224	lcl|AMXB01000008.1_prot_ENO81951.1_1179
OG0000727	CEKMHFBL_01225	lcl|AMXB01000017.1_prot_ENO80801.1_2198
OG0000728	CEKMHFBL_01226	lcl|AMXB01000017.1_prot_ENO80802.1_2199
OG0000729	CEKMHFBL_01227	lcl|AMXB01000017.1_prot_ENO80803.1_2200
OG0000730	CEKMHFBL_01228	lcl|AMXB01000017.1_prot_ENO80805.1_2202
OG0000731	CEKMHFBL_01229	lcl|AMXB01000017.1_prot_ENO80806.1_2203
OG0000732	CEKMHFBL_01232	lcl|AMXB01000003.1_prot_ENO82792.1_434
OG0000733	CEKMHFBL_01233	lcl|AMXB01000003.1_prot_ENO82789.1_431
OG0000734	CEKMHFBL_01684	lcl|AMXB01000018.1_prot_ENO80738.1_2296, lcl|AMXB01000029.1_prot_ENO77772.1_3029
OG0000735	CEKMHFBL_04098	lcl|AMXB01000018.1_prot_ENO80737.1_2295
OG0000736	CEKMHFBL_03752	lcl|AMXB01000018.1_prot_ENO80736.1_2294
OG0000737	CEKMHFBL_00680	lcl|AMXB01000018.1_prot_ENO80735.1_2293
OG0000738	CEKMHFBL_00682	lcl|AMXB01000031.1_prot_ENO77411.1_3145
OG0000739	CEKMHFBL_00683	lcl|AMXB01000031.1_prot_ENO77410.1_3144
OG0000740	CEKMHFBL_02423	lcl|AMXB01000031.1_prot_ENO77409.1_3143
OG0000741	CEKMHFBL_02422	lcl|AMXB01000031.1_prot_ENO77408.1_3142
OG0000742	CEKMHFBL_02798	lcl|AMXB01000031.1_prot_ENO77384.1_3118
OG0000743	CEKMHFBL_02497	lcl|AMXB01000031.1_prot_ENO77380.1_3114
OG0000744	CEKMHFBL_02498	lcl|AMXB01000031.1_prot_ENO77378.1_3112
OG0000745	CEKMHFBL_02500	lcl|AMXB01000031.1_prot_ENO77377.1_3111
OG0000746	CEKMHFBL_02501	lcl|AMXB01000031.1_prot_ENO77376.1_3110
OG0000747	CEKMHFBL_02502	lcl|AMXB01000031.1_prot_ENO77375.1_3109
OG0000748	CEKMHFBL_02503	lcl|AMXB01000054.1_prot_ENO75435.1_3952
OG0000749	CEKMHFBL_02505	lcl|AMXB01000054.1_prot_ENO75433.1_3950
OG0000750	CEKMHFBL_01191	lcl|AMXB01000005.1_prot_ENO82485.1_780
OG0000752	CEKMHFBL_01665	lcl|AMXB01000054.1_prot_ENO75432.1_3949
OG0000753	CEKMHFBL_03379	lcl|AMXB01000005.1_prot_ENO82490.1_785
OG0000754	CEKMHFBL_03073	lcl|AMXB01000054.1_prot_ENO75413.1_3930
OG0000756	CEKMHFBL_03071	lcl|AMXB01000054.1_prot_ENO75415.1_3932
OG0000757	CEKMHFBL_02804	lcl|AMXB01000054.1_prot_ENO75417.1_3934
OG0000758	CEKMHFBL_04170	lcl|AMXB01000054.1_prot_ENO75420.1_3937
OG0000759	CEKMHFBL_04169	lcl|AMXB01000054.1_prot_ENO75421.1_3938
OG0000760	CEKMHFBL_04168	lcl|AMXB01000054.1_prot_ENO75422.1_3939
OG0000761	CEKMHFBL_01983	lcl|AMXB01000020.1_prot_ENO80554.1_2436
OG0000762	CEKMHFBL_01984	lcl|AMXB01000020.1_prot_ENO80555.1_2437
OG0000763	CEKMHFBL_01985	lcl|AMXB01000020.1_prot_ENO80556.1_2438
OG0000764	CEKMHFBL_01644	lcl|AMXB01000035.1_prot_ENO76915.1_3325
OG0000765	CEKMHFBL_01645	lcl|AMXB01000035.1_prot_ENO76914.1_3324
OG0000766	CEKMHFBL_01646	lcl|AMXB01000035.1_prot_ENO76913.1_3323
OG0000767	CEKMHFBL_01647	lcl|AMXB01000035.1_prot_ENO76912.1_3322
OG0000768	CEKMHFBL_01648	lcl|AMXB01000035.1_prot_ENO76911.1_3321
OG0000769	CEKMHFBL_01649	lcl|AMXB01000035.1_prot_ENO76910.1_3320
OG0000770	CEKMHFBL_01650	lcl|AMXB01000033.1_prot_ENO77173.1_3224
OG0000771	CEKMHFBL_01655	lcl|AMXB01000033.1_prot_ENO77175.1_3226
OG0000772	CEKMHFBL_01656	lcl|AMXB01000033.1_prot_ENO77176.1_3227
OG0000773	CEKMHFBL_00592	lcl|AMXB01000009.1_prot_ENO81809.1_1300
OG0000774	CEKMHFBL_00591	lcl|AMXB01000009.1_prot_ENO81810.1_1301
OG0000775	CEKMHFBL_03454	lcl|AMXB01000056.1_prot_ENO75324.1_3986
OG0000776	CEKMHFBL_03453	lcl|AMXB01000056.1_prot_ENO75323.1_3985
OG0000777	CEKMHFBL_00589	lcl|AMXB01000018.1_prot_ENO80729.1_2287
OG0000778	CEKMHFBL_00588	lcl|AMXB01000018.1_prot_ENO80728.1_2286
OG0000779	CEKMHFBL_00587	lcl|AMXB01000018.1_prot_ENO80727.1_2285
OG0000780	CEKMHFBL_00586	lcl|AMXB01000018.1_prot_ENO80709.1_2267
OG0000781	CEKMHFBL_01212	lcl|AMXB01000008.1_prot_ENO81964.1_1192
OG0000782	CEKMHFBL_01213	lcl|AMXB01000008.1_prot_ENO81963.1_1191
OG0000783	CEKMHFBL_01214	lcl|AMXB01000008.1_prot_ENO81961.1_1189
OG0000786	CEKMHFBL_00710	lcl|AMXB01000002.1_prot_ENO82999.1_259
OG0000787	CEKMHFBL_02818	lcl|AMXB01000029.1_prot_ENO77743.1_3000
OG0000788	CEKMHFBL_00047	lcl|AMXB01000029.1_prot_ENO77745.1_3002
OG0000789	CEKMHFBL_01722	lcl|AMXB01000005.1_prot_ENO82473.1_768
OG0000790	CEKMHFBL_01901	lcl|AMXB01000005.1_prot_ENO82471.1_766
OG0000791	CEKMHFBL_01902	lcl|AMXB01000005.1_prot_ENO82472.1_767
OG0000792	CEKMHFBL_03876	lcl|AMXB01000005.1_prot_ENO82469.1_764
OG0000793	CEKMHFBL_02752	lcl|AMXB01000037.1_prot_ENO76708.1_3447
OG0000795	CEKMHFBL_02211	lcl|AMXB01000067.1_prot_ENO74870.1_4114
OG0000796	CEKMHFBL_01573	lcl|AMXB01000009.1_prot_ENO81848.1_1339
OG0000797	CEKMHFBL_02361	lcl|AMXB01000021.1_prot_ENO80066.1_2512
OG0000798	CEKMHFBL_02363	lcl|AMXB01000021.1_prot_ENO80069.1_2515
OG0000799	CEKMHFBL_02364	lcl|AMXB01000007.1_prot_ENO82132.1_1051
OG0000800	CEKMHFBL_02365	lcl|AMXB01000007.1_prot_ENO82133.1_1052
OG0000801	CEKMHFBL_00167	lcl|AMXB01000007.1_prot_ENO82134.1_1053
OG0000802	CEKMHFBL_02739	lcl|AMXB01000002.1_prot_ENO82943.1_203
OG0000803	CEKMHFBL_02738	lcl|AMXB01000002.1_prot_ENO82942.1_202
OG0000804	CEKMHFBL_02737	lcl|AMXB01000002.1_prot_ENO82941.1_201
OG0000805	CEKMHFBL_02736	lcl|AMXB01000002.1_prot_ENO82940.1_200
OG0000806	CEKMHFBL_02735	lcl|AMXB01000002.1_prot_ENO82939.1_199
OG0000807	CEKMHFBL_02734	lcl|AMXB01000002.1_prot_ENO82938.1_198
OG0000808	CEKMHFBL_02733	lcl|AMXB01000002.1_prot_ENO82937.1_197
OG0000809	CEKMHFBL_02732	lcl|AMXB01000002.1_prot_ENO82936.1_196
OG0000810	CEKMHFBL_00695	lcl|AMXB01000002.1_prot_ENO82930.1_190
OG0000811	CEKMHFBL_00694	lcl|AMXB01000002.1_prot_ENO82929.1_189
OG0000812	CEKMHFBL_00692	lcl|AMXB01000002.1_prot_ENO82927.1_187
OG0000813	CEKMHFBL_00691	lcl|AMXB01000002.1_prot_ENO82926.1_186
OG0000814	CEKMHFBL_02753	lcl|AMXB01000074.1_prot_ENO74676.1_4191
OG0000815	CEKMHFBL_00646	lcl|AMXB01000001.1_prot_ENO83278.1_151
OG0000816	CEKMHFBL_00644	lcl|AMXB01000062.1_prot_ENO75067.1_4048
OG0000817	CEKMHFBL_00642	lcl|AMXB01000062.1_prot_ENO75065.1_4046
OG0000818	CEKMHFBL_03770	lcl|AMXB01000005.1_prot_ENO82456.1_751
OG0000819	CEKMHFBL_03771	lcl|AMXB01000005.1_prot_ENO82455.1_750
OG0000820	CEKMHFBL_03772	lcl|AMXB01000005.1_prot_ENO82454.1_749
OG0000821	CEKMHFBL_03774	lcl|AMXB01000005.1_prot_ENO82452.1_747
OG0000822	CEKMHFBL_03775	lcl|AMXB01000005.1_prot_ENO82451.1_746
OG0000823	CEKMHFBL_03776	lcl|AMXB01000005.1_prot_ENO82450.1_745
OG0000824	CEKMHFBL_03778	lcl|AMXB01000005.1_prot_ENO82448.1_743
OG0000825	CEKMHFBL_03779	lcl|AMXB01000005.1_prot_ENO82447.1_742
OG0000826	CEKMHFBL_03780	lcl|AMXB01000005.1_prot_ENO82446.1_741
OG0000827	CEKMHFBL_03781	lcl|AMXB01000005.1_prot_ENO82445.1_740
OG0000828	CEKMHFBL_03479	lcl|AMXB01000039.1_prot_ENO76462.1_3538
OG0000829	CEKMHFBL_03473	lcl|AMXB01000039.1_prot_ENO76466.1_3542
OG0000830	CEKMHFBL_03472	lcl|AMXB01000039.1_prot_ENO76467.1_3543
OG0000831	CEKMHFBL_02727	lcl|AMXB01000036.1_prot_ENO76796.1_3367
OG0000832	CEKMHFBL_04167	lcl|AMXB01000036.1_prot_ENO76797.1_3368
OG0000833	CEKMHFBL_00043	lcl|AMXB01000004.1_prot_ENO82580.1_539
OG0000834	CEKMHFBL_01109	lcl|AMXB01000004.1_prot_ENO82567.1_526
OG0000834	CEKMHFBL_00031	lcl|AMXB01000004.1_prot_ENO82581.1_540
OG0000835	CEKMHFBL_00029	lcl|AMXB01000004.1_prot_ENO82584.1_543, lcl|AMXB01000003.1_prot_ENO82734.1_376
OG0000836	CEKMHFBL_00026	lcl|AMXB01000004.1_prot_ENO82589.1_548
OG0000837	CEKMHFBL_00024	lcl|AMXB01000004.1_prot_ENO82586.1_545
OG0000838	CEKMHFBL_03884	lcl|AMXB01000039.1_prot_ENO76450.1_3526
OG0000840	CEKMHFBL_02227	lcl|AMXB01000004.1_prot_ENO82599.1_558
OG0000841	CEKMHFBL_02228	lcl|AMXB01000004.1_prot_ENO82600.1_559
OG0000842	CEKMHFBL_02229	lcl|AMXB01000004.1_prot_ENO82601.1_560
OG0000843	CEKMHFBL_01469	lcl|AMXB01000007.1_prot_ENO82140.1_1059
OG0000844	CEKMHFBL_01930	lcl|AMXB01000001.1_prot_ENO83266.1_139
OG0000845	CEKMHFBL_03408	lcl|AMXB01000001.1_prot_ENO83272.1_145
OG0000846	CEKMHFBL_03406	lcl|AMXB01000001.1_prot_ENO83279.1_152
OG0000847	CEKMHFBL_03462	lcl|AMXB01000001.1_prot_ENO83280.1_153
OG0000848	CEKMHFBL_00302	lcl|AMXB01000005.1_prot_ENO82479.1_774
OG0000849	CEKMHFBL_00301	lcl|AMXB01000005.1_prot_ENO82478.1_773
OG0000850	CEKMHFBL_00298	lcl|AMXB01000005.1_prot_ENO82476.1_771
OG0000851	CEKMHFBL_00295	lcl|AMXB01000016.1_prot_ENO80907.1_2100
OG0000852	CEKMHFBL_02979	lcl|AMXB01000018.1_prot_ENO80734.1_2292
OG0000853	CEKMHFBL_00665	lcl|AMXB01000001.1_prot_ENO83219.1_92
OG0000854	CEKMHFBL_01393	lcl|AMXB01000022.1_prot_ENO79640.1_2577
OG0000855	CEKMHFBL_01396	lcl|AMXB01000022.1_prot_ENO79638.1_2575
