Orthogroup	2506520024	Reactor4-bin.4
OG0000145	2506671659	CEKMHFBL_03179
OG0000146	2506670709, 2506672293, 2506671176, 2506671181	CEKMHFBL_03067
OG0000147	2506670982	CEKMHFBL_02668
OG0000149	2506671610	CEKMHFBL_02536, CEKMHFBL_02295
OG0000150	2506671702	CEKMHFBL_03763
OG0000151	2506671818	CEKMHFBL_00904, CEKMHFBL_00901, CEKMHFBL_04183
OG0000152	2506672588	CEKMHFBL_03064
OG0000153	2506672053	CEKMHFBL_03460
OG0000154	2506672072	CEKMHFBL_03960, CEKMHFBL_03958
OG0000155	2506672686, 2506672179, 2506672760, 2506672759	CEKMHFBL_01186
OG0000156	2506672408	CEKMHFBL_02122
OG0000158	2506672604	CEKMHFBL_00922
OG0000159	2506672667	CEKMHFBL_02102
OG0000160	2506672748, 2506672750, 2506672749, 2506672756	CEKMHFBL_01185
OG0000168	2506672560, 2506669361	CEKMHFBL_02850
OG0000169	2506669414	CEKMHFBL_03866
OG0000170	2506669436	CEKMHFBL_00813
OG0000172	2506669562	CEKMHFBL_01555
OG0000173	2506669926, 2506670278	CEKMHFBL_01075
OG0000174	2506670943, 2506669933, 2506670455	CEKMHFBL_03448
OG0000175	2506669948	CEKMHFBL_02917
OG0000176	2506669972	CEKMHFBL_02358
OG0000177	2506670134	CEKMHFBL_01395
OG0000178	2506670311	CEKMHFBL_00830
OG0000179	2506670467	CEKMHFBL_00195
OG0000180	2506670518	CEKMHFBL_01980
OG0000181	2506671062, 2506670586	CEKMHFBL_03994
OG0000182	2506671569, 2506670607, 2506672615	CEKMHFBL_00817
OG0000183	2506670618	CEKMHFBL_00607
OG0000184	2506671136, 2506671853, 2506670786	CEKMHFBL_01410
OG0000185	2506670845	CEKMHFBL_04271
OG0000186	2506670882	CEKMHFBL_02742
OG0000188	2506670989	CEKMHFBL_01609
OG0000189	2506672433, 2506672434, 2506671101	CEKMHFBL_01271
OG0000191	2506671461	CEKMHFBL_00217, CEKMHFBL_04021, CEKMHFBL_01845
OG0000194	2506671744	CEKMHFBL_03402
OG0000195	2506671781	CEKMHFBL_03541
OG0000196	2506671900	CEKMHFBL_01263, CEKMHFBL_03202
OG0000197	2506672074	CEKMHFBL_04235, CEKMHFBL_00670
OG0000199	2506672160	CEKMHFBL_03220, CEKMHFBL_01050
OG0000200	2506672163	CEKMHFBL_00941
OG0000201	2506672342	CEKMHFBL_03997
OG0000202	2506672346	CEKMHFBL_03995
OG0000203	2506672356	CEKMHFBL_01603
OG0000204	2506672358	CEKMHFBL_01604
OG0000205	2506672462	CEKMHFBL_03490, CEKMHFBL_04054
OG0000206	2506672533	CEKMHFBL_02242
OG0000207	2506672657	CEKMHFBL_00737
OG0000215	2506669351, 2506669556	CEKMHFBL_01465
OG0000216	2506669552, 2506669352	CEKMHFBL_01467
OG0000217	2506671619	CEKMHFBL_01687
OG0000218	2506669372, 2506670686, 2506670671	CEKMHFBL_01300
OG0000219	2506669394, 2506670714, 2506672739, 2506670398, 2506669554	CEKMHFBL_03673
OG0000220	2506669409	CEKMHFBL_01313
OG0000221	2506669415	CEKMHFBL_03865
OG0000222	2506669480, 2506671335, 2506670389, 2506671739	CEKMHFBL_01612
OG0000223	2506669594, 2506669662	CEKMHFBL_03110
OG0000224	2506669614, 2506671061	CEKMHFBL_03635
OG0000225	2506669653	CEKMHFBL_03032
OG0000226	2506669655	CEKMHFBL_01997
OG0000227	2506672653	CEKMHFBL_01540
OG0000227	2506672461, 2506669666, 2506671769	CEKMHFBL_02271
OG0000228	2506669795, 2506669698, 2506669696	CEKMHFBL_02805
OG0000229	2506669711	CEKMHFBL_03068
OG0000230	2506669736	CEKMHFBL_01223
OG0000231	2506669816, 2506670344	CEKMHFBL_01643
OG0000232	2506669949	CEKMHFBL_02354, CEKMHFBL_03809
OG0000233	2506670121	CEKMHFBL_00663, CEKMHFBL_00822
OG0000234	2506670175	CEKMHFBL_04078
OG0000235	2506670180	CEKMHFBL_02461, CEKMHFBL_02193
OG0000236	2506670255	CEKMHFBL_00479
OG0000236	2506671142	CEKMHFBL_01122
OG0000238	2506671908, 2506670282	CEKMHFBL_01255, CEKMHFBL_03210
OG0000239	2506670292, 2506670333	CEKMHFBL_03025, CEKMHFBL_00130
OG0000240	2506672182, 2506670298	CEKMHFBL_00160
OG0000241	2506670472	CEKMHFBL_00200
OG0000242	2506670530	CEKMHFBL_02405
OG0000243	2506670598, 2506670591	CEKMHFBL_02489
OG0000244	2506670600	CEKMHFBL_00052
OG0000245	2506670620	CEKMHFBL_00102
OG0000246	2506670683	CEKMHFBL_02776, CEKMHFBL_03146
OG0000247	2506670684	CEKMHFBL_02777, CEKMHFBL_03145
OG0000248	2506672727, 2506671630, 2506670702	CEKMHFBL_03621
OG0000249	2506670843	CEKMHFBL_00564
OG0000250	2506671016	CEKMHFBL_03222, CEKMHFBL_01091
OG0000251	2506671129	CEKMHFBL_04198
OG0000252	2506671166	CEKMHFBL_01695
OG0000253	2506671206	CEKMHFBL_03716
OG0000254	2506671250	CEKMHFBL_00574
OG0000255	2506671642, 2506671281	CEKMHFBL_02206
OG0000256	2506671304	CEKMHFBL_04061
OG0000257	2506671321	CEKMHFBL_02288
OG0000258	2506671382	CEKMHFBL_00905
OG0000260	2506672029	CEKMHFBL_02946
OG0000260	2506671424	CEKMHFBL_02951
OG0000261	2506672343	CEKMHFBL_03996
OG0000262	2506671574	CEKMHFBL_01842
OG0000263	2506671695	CEKMHFBL_00322
OG0000264	2506671771	CEKMHFBL_01426
OG0000265	2506671779	CEKMHFBL_00224
OG0000266	2506671803	CEKMHFBL_03722, CEKMHFBL_02781
OG0000267	2506671862	CEKMHFBL_00229
OG0000268	2506671894, 2506671895	CEKMHFBL_01460
OG0000269	2506671901	CEKMHFBL_03203, CEKMHFBL_01262
OG0000270	2506671907, 2506672651	CEKMHFBL_01256, CEKMHFBL_03209
OG0000272	2506672037	CEKMHFBL_00857
OG0000273	2506672065, 2506672164	CEKMHFBL_03219, CEKMHFBL_04083
OG0000274	2506672084	CEKMHFBL_03926
OG0000275	2506672173	CEKMHFBL_02173
OG0000276	2506672311	CEKMHFBL_00954
OG0000277	2506672539	CEKMHFBL_02376
OG0000278	2506672580	CEKMHFBL_03065
OG0000279	2506672603	CEKMHFBL_00923
OG0000280	2506672610	CEKMHFBL_00914
OG0000281	2506672613	CEKMHFBL_00175, CEKMHFBL_00388
OG0000282	2506672642	CEKMHFBL_01095
OG0000283	2506672664	CEKMHFBL_02103
OG0000284	2506672712	CEKMHFBL_04114
OG0000285	2506672713	CEKMHFBL_04113
OG0000311	2506669368	CEKMHFBL_03080, CEKMHFBL_03970
OG0000312	2506669374	CEKMHFBL_01303
OG0000313	2506669423	CEKMHFBL_03858
OG0000314	2506669429, 2506669563	CEKMHFBL_03852
OG0000315	2506670312, 2506669434, 2506671972	CEKMHFBL_02956
OG0000316	2506669439	CEKMHFBL_03669
OG0000317	2506669440	CEKMHFBL_03670
OG0000318	2506669461, 2506669906	CEKMHFBL_00113
OG0000319	2506672113, 2506669478	CEKMHFBL_00747
OG0000320	2506669488, 2506670540	CEKMHFBL_01320
OG0000321	2506669513	CEKMHFBL_01492
OG0000322	2506669514	CEKMHFBL_01491
OG0000323	2506669525	CEKMHFBL_01483, CEKMHFBL_03302
OG0000324	2506669528	CEKMHFBL_01480
OG0000326	2506669560	CEKMHFBL_01461
OG0000327	2506669566, 2506671222	CEKMHFBL_04016
OG0000328	2506669569	CEKMHFBL_04013
OG0000329	2506671806, 2506669590	CEKMHFBL_02784
OG0000330	2506669631	CEKMHFBL_01404
OG0000331	2506669633, 2506669632	CEKMHFBL_01405
OG0000332	2506669641	CEKMHFBL_01472
OG0000333	2506669650	CEKMHFBL_03033
OG0000334	2506669651	CEKMHFBL_03031
OG0000335	2506672528, 2506669661	CEKMHFBL_01428
OG0000336	2506670020, 2506669669	CEKMHFBL_00643
OG0000337	2506671217, 2506669679	CEKMHFBL_02248
OG0000338	2506669685	CEKMHFBL_00092
OG0000339	2506669692	CEKMHFBL_03563
OG0000340	2506671560, 2506669695	CEKMHFBL_03562
OG0000341	2506669721	CEKMHFBL_01026
OG0000342	2506669726	CEKMHFBL_00958, CEKMHFBL_02596
OG0000343	2506669747	CEKMHFBL_01234
OG0000344	2506669767	CEKMHFBL_02496
OG0000345	2506669775	CEKMHFBL_02504
OG0000346	2506669783	CEKMHFBL_01666
OG0000347	2506669803	CEKMHFBL_00132
OG0000348	2506669814	CEKMHFBL_01642
OG0000349	2506669827	CEKMHFBL_01657
OG0000350	2506669873	CEKMHFBL_02892
OG0000351	2506669874, 2506671643	CEKMHFBL_01211
OG0000352	2506669880	CEKMHFBL_02923
OG0000353	2506669887	CEKMHFBL_00600
OG0000354	2506669888	CEKMHFBL_00598
OG0000355	2506669889	CEKMHFBL_00597
OG0000356	2506669920	CEKMHFBL_02819
OG0000358	2506670918, 2506669942	CEKMHFBL_03423
OG0000359	2506669963	CEKMHFBL_00780, CEKMHFBL_03806, CEKMHFBL_03882
OG0000360	2506669964	CEKMHFBL_02357
OG0000361	2506669999	CEKMHFBL_02120
OG0000362	2506670000	CEKMHFBL_02119
OG0000363	2506670001	CEKMHFBL_02118
OG0000364	2506670002	CEKMHFBL_02117
OG0000365	2506670025	CEKMHFBL_03773
OG0000366	2506670030	CEKMHFBL_03777
OG0000367	2506672573, 2506670044	CEKMHFBL_03478
OG0000368	2506670045, 2506671484	CEKMHFBL_03476
OG0000369	2506670046	CEKMHFBL_03475
OG0000370	2506670050	CEKMHFBL_02728
OG0000371	2506670054	CEKMHFBL_04165
OG0000372	2506670077	CEKMHFBL_01327, CEKMHFBL_00018
OG0000373	2506670083	CEKMHFBL_03885
OG0000374	2506670095	CEKMHFBL_01618, CEKMHFBL_01933
OG0000375	2506670107	CEKMHFBL_00299
OG0000376	2506670118	CEKMHFBL_00660
OG0000377	2506670119	CEKMHFBL_00661
OG0000378	2506670120	CEKMHFBL_00662
OG0000379	2506670122	CEKMHFBL_00664
OG0000380	2506670172	CEKMHFBL_04081
OG0000381	2506670179	CEKMHFBL_02462
OG0000382	2506670181	CEKMHFBL_02460, CEKMHFBL_02614
OG0000383	2506670182	CEKMHFBL_02459, CEKMHFBL_00506
OG0000384	2506670191	CEKMHFBL_02449, CEKMHFBL_03231
OG0000385	2506670197, 2506672417	CEKMHFBL_00544
OG0000386	2506670209	CEKMHFBL_00443
OG0000387	2506670215, 2506670351	CEKMHFBL_00280
OG0000388	2506670238	CEKMHFBL_02373
OG0000389	2506670239	CEKMHFBL_02372
OG0000390	2506670261	CEKMHFBL_02404
OG0000391	2506670265	CEKMHFBL_00709, CEKMHFBL_00707
OG0000392	2506670274	CEKMHFBL_02834
OG0000394	2506670322	CEKMHFBL_02331
OG0000395	2506670327	CEKMHFBL_02980
OG0000396	2506670336, 2506670525	CEKMHFBL_01673
OG0000397	2506670371	CEKMHFBL_01290, CEKMHFBL_02374
OG0000398	2506670381	CEKMHFBL_03053
OG0000399	2506670397	CEKMHFBL_03480
OG0000400	2506670427	CEKMHFBL_02397
OG0000401	2506670428	CEKMHFBL_02396
OG0000402	2506670429	CEKMHFBL_02395
OG0000403	2506670431	CEKMHFBL_02394
OG0000404	2506672688	CEKMHFBL_01000
OG0000405	2506670444	CEKMHFBL_02628
OG0000406	2506670468	CEKMHFBL_00196
OG0000407	2506670470	CEKMHFBL_00198
OG0000408	2506670475	CEKMHFBL_00203, CEKMHFBL_04037
OG0000409	2506670476	CEKMHFBL_00204, CEKMHFBL_04036
OG0000410	2506670479	CEKMHFBL_00207, CEKMHFBL_04033
OG0000411	2506670481	CEKMHFBL_00209, CEKMHFBL_04031
OG0000412	2506670483	CEKMHFBL_00211, CEKMHFBL_04029
OG0000413	2506670484	CEKMHFBL_00212, CEKMHFBL_04028
OG0000414	2506670487	CEKMHFBL_04024, CEKMHFBL_00215
OG0000415	2506670489	CEKMHFBL_00216, CEKMHFBL_04022
OG0000416	2506670517	CEKMHFBL_01981
OG0000417	2506671548, 2506670521	CEKMHFBL_00329
OG0000418	2506672594, 2506670555	CEKMHFBL_04049
OG0000419	2506670562	CEKMHFBL_04044
OG0000420	2506670568	CEKMHFBL_01449
OG0000421	2506670581	CEKMHFBL_01436
OG0000422	2506670583	CEKMHFBL_01011
OG0000423	2506670587, 2506671180	CEKMHFBL_04017
OG0000424	2506670592	CEKMHFBL_02490
OG0000425	2506670605, 2506672362	CEKMHFBL_00055
OG0000426	2506670609	CEKMHFBL_00955
OG0000427	2506670622	CEKMHFBL_02113
OG0000428	2506670624	CEKMHFBL_02114
OG0000429	2506670625	CEKMHFBL_02115
OG0000430	2506670639	CEKMHFBL_00003
OG0000431	2506670646	CEKMHFBL_03830
OG0000432	2506670659	CEKMHFBL_03833
OG0000433	2506670720	CEKMHFBL_03566
OG0000434	2506670736	CEKMHFBL_02959
OG0000435	2506670739	CEKMHFBL_02916
OG0000436	2506670752	CEKMHFBL_02078
OG0000437	2506670753	CEKMHFBL_02077
OG0000438	2506670754	CEKMHFBL_02076
OG0000439	2506670792	CEKMHFBL_00723
OG0000440	2506672503, 2506670820	CEKMHFBL_02894
OG0000441	2506670878	CEKMHFBL_00740
OG0000442	2506670885	CEKMHFBL_02745
OG0000444	2506670955, 2506671982	CEKMHFBL_02135
OG0000445	2506670966	CEKMHFBL_01273
OG0000446	2506670973	CEKMHFBL_01654
OG0000447	2506670978	CEKMHFBL_02663
OG0000448	2506670988	CEKMHFBL_01608
OG0000449	2506671015	CEKMHFBL_00681
OG0000450	2506671041	CEKMHFBL_03968
OG0000451	2506671051	CEKMHFBL_02984
OG0000452	2506671090	CEKMHFBL_01266, CEKMHFBL_01265
OG0000453	2506671095	CEKMHFBL_03583
OG0000454	2506671096	CEKMHFBL_03584
OG0000455	2506671099	CEKMHFBL_01269
OG0000456	2506671100	CEKMHFBL_01270
OG0000457	2506671104	CEKMHFBL_02939, CEKMHFBL_02332
OG0000458	2506671105, 2506672481	CEKMHFBL_01536
OG0000459	2506671106	CEKMHFBL_01523
OG0000460	2506671568, 2506671140	CEKMHFBL_01409
OG0000461	2506671148	CEKMHFBL_01707
OG0000462	2506671167, 2506671386	CEKMHFBL_01135
OG0000463	2506671172	CEKMHFBL_01639
OG0000464	2506672064, 2506671219	CEKMHFBL_03578
OG0000465	2506671233	CEKMHFBL_01945
OG0000466	2506671260	CEKMHFBL_00583
OG0000467	2506671265	CEKMHFBL_02514
OG0000468	2506671267	CEKMHFBL_02516
OG0000469	2506671273	CEKMHFBL_00966
OG0000470	2506671275	CEKMHFBL_01774
OG0000471	2506671641, 2506671280	CEKMHFBL_02207
OG0000472	2506671286	CEKMHFBL_02202
OG0000473	2506671311	CEKMHFBL_03493, CEKMHFBL_01391
OG0000474	2506671418	CEKMHFBL_03610
OG0000475	2506671432	CEKMHFBL_02838
OG0000476	2506671447, 2506671887	CEKMHFBL_01454
OG0000477	2506671454	CEKMHFBL_02910
OG0000478	2506671455	CEKMHFBL_02911
OG0000479	2506672178, 2506671460	CEKMHFBL_01189
OG0000480	2506671477	CEKMHFBL_00624, CEKMHFBL_01880
OG0000481	2506671479	CEKMHFBL_00623
OG0000482	2506671485	CEKMHFBL_03477
OG0000483	2506671533, 2506671795	CEKMHFBL_00657
OG0000484	2506671534, 2506671799	CEKMHFBL_00658
OG0000485	2506671535	CEKMHFBL_00659
OG0000486	2506671579	CEKMHFBL_01522
OG0000487	2506671649	CEKMHFBL_02879
OG0000488	2506671654	CEKMHFBL_02875
OG0000489	2506671678, 2506672415	CEKMHFBL_02717
OG0000490	2506671687	CEKMHFBL_03260
OG0000491	2506671688	CEKMHFBL_03259
OG0000492	2506671689	CEKMHFBL_03258
OG0000493	2506671690	CEKMHFBL_03257
OG0000494	2506671721	CEKMHFBL_00249, CEKMHFBL_01792
OG0000495	2506671740	CEKMHFBL_00676
OG0000496	2506671765	CEKMHFBL_00851
OG0000497	2506671791	CEKMHFBL_01083, CEKMHFBL_00138
OG0000498	2506671796	CEKMHFBL_02297
OG0000499	2506671812	CEKMHFBL_01775
OG0000500	2506671823	CEKMHFBL_02107
OG0000501	2506671824	CEKMHFBL_01938
OG0000502	2506671845	CEKMHFBL_03703
OG0000503	2506671850	CEKMHFBL_04108
OG0000504	2506671852	CEKMHFBL_04110
OG0000505	2506671857, 2506672347	CEKMHFBL_00978
OG0000506	2506671863	CEKMHFBL_00228
OG0000507	2506671874	CEKMHFBL_02941
OG0000508	2506671875	CEKMHFBL_02942
OG0000509	2506671876	CEKMHFBL_02943
OG0000510	2506671877	CEKMHFBL_02944
OG0000511	2506671888	CEKMHFBL_00756
OG0000512	2506671902	CEKMHFBL_01261, CEKMHFBL_03204
OG0000513	2506671903	CEKMHFBL_01260, CEKMHFBL_03205
OG0000514	2506671904	CEKMHFBL_01259, CEKMHFBL_03206
OG0000515	2506671905	CEKMHFBL_01258, CEKMHFBL_03207
OG0000516	2506671906	CEKMHFBL_01257, CEKMHFBL_03208
OG0000517	2506671909	CEKMHFBL_01254, CEKMHFBL_03211
OG0000518	2506671910	CEKMHFBL_01253, CEKMHFBL_03212
OG0000519	2506671911	CEKMHFBL_01252, CEKMHFBL_03213
OG0000520	2506671912	CEKMHFBL_03214, CEKMHFBL_02722
OG0000521	2506671933	CEKMHFBL_03089
OG0000522	2506671940	CEKMHFBL_01798
OG0000523	2506671941	CEKMHFBL_01799
OG0000524	2506671942	CEKMHFBL_01800
OG0000525	2506671943	CEKMHFBL_01801
OG0000526	2506671944	CEKMHFBL_01802
OG0000527	2506671945	CEKMHFBL_01803
OG0000528	2506671946	CEKMHFBL_01804
OG0000529	2506671950	CEKMHFBL_04269
OG0000530	2506671967	CEKMHFBL_03099
OG0000531	2506671969	CEKMHFBL_03498, CEKMHFBL_03101
OG0000532	2506671990	CEKMHFBL_02023
OG0000533	2506671994	CEKMHFBL_02020
OG0000534	2506672004	CEKMHFBL_01898
OG0000535	2506672035	CEKMHFBL_03114
OG0000536	2506672059	CEKMHFBL_00616
OG0000537	2506672069	CEKMHFBL_01777
OG0000539	2506672176	CEKMHFBL_01683
OG0000540	2506672184	CEKMHFBL_00392, CEKMHFBL_00157
OG0000541	2506672186	CEKMHFBL_00155, CEKMHFBL_00391
OG0000542	2506672223	CEKMHFBL_00696
OG0000543	2506672226	CEKMHFBL_00699
OG0000544	2506672229	CEKMHFBL_00701
OG0000545	2506672248	CEKMHFBL_00118
OG0000546	2506672252	CEKMHFBL_00122
OG0000547	2506672253	CEKMHFBL_00123
OG0000548	2506672284, 2506672711	CEKMHFBL_02421
OG0000549	2506672289	CEKMHFBL_00952
OG0000550	2506672290	CEKMHFBL_00953
OG0000551	2506672312	CEKMHFBL_02622
OG0000552	2506672334	CEKMHFBL_00943
OG0000553	2506672335	CEKMHFBL_00944
OG0000554	2506672337	CEKMHFBL_00946
OG0000555	2506672338	CEKMHFBL_00947
OG0000556	2506672351	CEKMHFBL_00715
OG0000557	2506672363	CEKMHFBL_00056
OG0000558	2506672370	CEKMHFBL_00063
OG0000559	2506672371	CEKMHFBL_00064
OG0000560	2506672401	CEKMHFBL_02140
OG0000561	2506672426	CEKMHFBL_01944
OG0000562	2506672443	CEKMHFBL_01773
OG0000563	2506672458	CEKMHFBL_01725
OG0000564	2506672459	CEKMHFBL_01724
OG0000565	2506672484	CEKMHFBL_01629
OG0000566	2506672485	CEKMHFBL_01630
OG0000567	2506672518	CEKMHFBL_01431
OG0000568	2506672544	CEKMHFBL_03655
OG0000569	2506672549	CEKMHFBL_04178
OG0000570	2506672557	CEKMHFBL_03647
OG0000571	2506672564	CEKMHFBL_02846
OG0000572	2506672589	CEKMHFBL_03063
OG0000573	2506672600	CEKMHFBL_01061, CEKMHFBL_00774
OG0000574	2506672658	CEKMHFBL_04130
OG0000575	2506672694	CEKMHFBL_00762
OG0000576	2506672696	CEKMHFBL_02835
OG0000602	2506669345, 2506669559	CEKMHFBL_01462
OG0000603	2506669355	CEKMHFBL_03558
OG0000604	2506669356	CEKMHFBL_03559
OG0000605	2506669370	CEKMHFBL_01298
OG0000606	2506669371	CEKMHFBL_01299
OG0000607	2506669373	CEKMHFBL_01301
OG0000608	2506669375	CEKMHFBL_01304
OG0000609	2506669376	CEKMHFBL_01305
OG0000610	2506669377	CEKMHFBL_01306
OG0000611	2506669378	CEKMHFBL_01307
OG0000612	2506669380	CEKMHFBL_01309
OG0000613	2506669381	CEKMHFBL_01310
OG0000614	2506669382	CEKMHFBL_01311
OG0000615	2506669385	CEKMHFBL_01284
OG0000616	2506669386	CEKMHFBL_01283
OG0000617	2506669393	CEKMHFBL_02215, CEKMHFBL_00811
