Orthogroup	2506520024	GCA_003332265.1
OG0000225	2506669653	BFLDHLJO_00930
OG0000226	2506669655	BFLDHLJO_00002
OG0000227	2506672461, 2506669666, 2506671769	BFLDHLJO_01396
OG0000228	2506669795, 2506669698, 2506669696	BFLDHLJO_04093
OG0000229	2506669711	BFLDHLJO_03299
OG0000230	2506669736	BFLDHLJO_03702
OG0000231	2506669816, 2506670344	BFLDHLJO_04085
OG0000232	2506669949	BFLDHLJO_00633
OG0000233	2506670121	BFLDHLJO_03812
OG0000234	2506670175	BFLDHLJO_02491
OG0000235	2506670180	BFLDHLJO_02497
OG0000236	2506670255	BFLDHLJO_00948
OG0000237	2506670276	BFLDHLJO_01322
OG0000237	2506672057	BFLDHLJO_00807
OG0000238	2506671908, 2506670282	BFLDHLJO_00317
OG0000239	2506670292, 2506670333	BFLDHLJO_00088
OG0000240	2506672182, 2506670298	BFLDHLJO_01238
OG0000241	2506670472	BFLDHLJO_01541
OG0000243	2506670598, 2506670591	BFLDHLJO_03657
OG0000244	2506670600	BFLDHLJO_03486
OG0000248	2506672727, 2506671630, 2506670702	BFLDHLJO_01877
OG0000249	2506670843	BFLDHLJO_00433
OG0000250	2506671016	BFLDHLJO_01806
OG0000251	2506671129	BFLDHLJO_00664
OG0000252	2506671166	BFLDHLJO_02723
OG0000253	2506671206	BFLDHLJO_02948
OG0000254	2506671250	BFLDHLJO_01837
OG0000255	2506671642, 2506671281	BFLDHLJO_02242
OG0000256	2506671304	BFLDHLJO_02259
OG0000257	2506671321	BFLDHLJO_01421
OG0000258	2506671817	BFLDHLJO_00483
OG0000258	2506671382	BFLDHLJO_02211
OG0000259	2506671393	BFLDHLJO_00749
OG0000260	2506672029	BFLDHLJO_00940
OG0000261	2506671540, 2506672343	BFLDHLJO_02683
OG0000262	2506671574	BFLDHLJO_03192
OG0000263	2506671695	BFLDHLJO_01752
OG0000264	2506672435	BFLDHLJO_01212
OG0000265	2506671779	BFLDHLJO_00735
OG0000266	2506671803	BFLDHLJO_01194
OG0000267	2506671862	BFLDHLJO_02080
OG0000268	2506671894, 2506671895	BFLDHLJO_01424, BFLDHLJO_03975
OG0000269	2506671901	BFLDHLJO_00310
OG0000270	2506671907, 2506672651	BFLDHLJO_00316
OG0000271	2506671983	BFLDHLJO_02602, BFLDHLJO_04121, BFLDHLJO_04119
OG0000272	2506672037	BFLDHLJO_01629
OG0000273	2506672065, 2506672164	BFLDHLJO_02536
OG0000274	2506672084	BFLDHLJO_01679
OG0000275	2506672173	BFLDHLJO_03690
OG0000276	2506672311	BFLDHLJO_01334
OG0000277	2506672539	BFLDHLJO_02391
OG0000278	2506672580	BFLDHLJO_01907
OG0000279	2506672603	BFLDHLJO_00521, BFLDHLJO_00522, BFLDHLJO_02193
OG0000280	2506672610	BFLDHLJO_00473, BFLDHLJO_01355, BFLDHLJO_00531, BFLDHLJO_02202
OG0000281	2506672613	BFLDHLJO_00003, BFLDHLJO_03925
OG0000282	2506672642	BFLDHLJO_00733, BFLDHLJO_00569, BFLDHLJO_02302
OG0000283	2506672664	BFLDHLJO_03293
OG0000284	2506672712	BFLDHLJO_03784
OG0000285	2506672713	BFLDHLJO_03783
OG0000311	2506669368	BFLDHLJO_01931
OG0000312	2506669374	BFLDHLJO_01939
OG0000313	2506669423	BFLDHLJO_02057
OG0000314	2506669429, 2506669563	BFLDHLJO_01328
OG0000315	2506670312, 2506669434, 2506671972	BFLDHLJO_01062
OG0000316	2506669439	BFLDHLJO_03116
OG0000317	2506669440	BFLDHLJO_03117
OG0000318	2506669461, 2506669906	BFLDHLJO_03127
OG0000319	2506672113, 2506669478	BFLDHLJO_00876
OG0000320	2506669488, 2506670540	BFLDHLJO_03650
OG0000321	2506669513	BFLDHLJO_03760
OG0000322	2506669514	BFLDHLJO_03762, BFLDHLJO_00713
OG0000323	2506669525	BFLDHLJO_03771
OG0000324	2506669528	BFLDHLJO_03774
OG0000326	2506669560	BFLDHLJO_00275
OG0000327	2506669566, 2506671222	BFLDHLJO_03724
OG0000328	2506669569	BFLDHLJO_03727
OG0000329	2506671806, 2506669590	BFLDHLJO_01197
OG0000330	2506669631	BFLDHLJO_01371
OG0000331	2506669633, 2506669632	BFLDHLJO_01370
OG0000332	2506669641	BFLDHLJO_00287
OG0000333	2506669650	BFLDHLJO_00932
OG0000334	2506669651	BFLDHLJO_00931
OG0000335	2506672528, 2506669661	BFLDHLJO_02954
OG0000336	2506670020, 2506669669	BFLDHLJO_00918
OG0000337	2506671217, 2506669679	BFLDHLJO_03802
OG0000338	2506669685	BFLDHLJO_01214
OG0000339	2506669692	BFLDHLJO_02070
OG0000340	2506671560, 2506669695	BFLDHLJO_02069
OG0000341	2506669721	BFLDHLJO_01468
OG0000342	2506669726	BFLDHLJO_00249
OG0000343	2506669747	BFLDHLJO_02980
OG0000344	2506669767	BFLDHLJO_00266
OG0000345	2506669775	BFLDHLJO_00259
OG0000346	2506669783	BFLDHLJO_01414
OG0000347	2506669803	BFLDHLJO_00086
OG0000348	2506669814	BFLDHLJO_01594, BFLDHLJO_01973
OG0000349	2506669827	BFLDHLJO_04071, BFLDHLJO_04141
OG0000350	2506669873	BFLDHLJO_00026
OG0000351	2506669874, 2506671643	BFLDHLJO_03715
OG0000352	2506669880	BFLDHLJO_02693
OG0000353	2506669887	BFLDHLJO_01810
OG0000354	2506669888	BFLDHLJO_01812
OG0000355	2506669889	BFLDHLJO_01813
OG0000356	2506669920	BFLDHLJO_04105
OG0000357	2506669939	BFLDHLJO_02773
OG0000358	2506670918, 2506669942	BFLDHLJO_00129
OG0000359	2506669963	BFLDHLJO_03445, BFLDHLJO_04134
OG0000360	2506669964	BFLDHLJO_00332
OG0000361	2506669999	BFLDHLJO_02276
OG0000362	2506670000	BFLDHLJO_02277
OG0000363	2506670001	BFLDHLJO_02278
OG0000364	2506670002	BFLDHLJO_02279
OG0000365	2506670025	BFLDHLJO_03570
OG0000366	2506670030	BFLDHLJO_03574
OG0000367	2506672573, 2506670044	BFLDHLJO_00625
OG0000368	2506670045, 2506671484	BFLDHLJO_00623
OG0000369	2506670046	BFLDHLJO_00622
OG0000370	2506670050	BFLDHLJO_02185
OG0000371	2506670054	BFLDHLJO_01461
OG0000373	2506670083	BFLDHLJO_02304
OG0000374	2506670095	BFLDHLJO_04154
OG0000375	2506670107	BFLDHLJO_03941
OG0000376	2506670118	BFLDHLJO_03815
OG0000377	2506670119	BFLDHLJO_03814
OG0000378	2506670120	BFLDHLJO_03813
OG0000379	2506670122	BFLDHLJO_02418
OG0000380	2506670172	BFLDHLJO_02488
OG0000381	2506670179	BFLDHLJO_02496
OG0000382	2506670181	BFLDHLJO_02498
OG0000383	2506670182	BFLDHLJO_02499
OG0000384	2506670191	BFLDHLJO_02509
OG0000385	2506670197, 2506672417	BFLDHLJO_01139
OG0000386	2506670209	BFLDHLJO_01662
OG0000387	2506670215, 2506670351	BFLDHLJO_00665
OG0000388	2506670238	BFLDHLJO_01986
OG0000389	2506670239	BFLDHLJO_01987
OG0000390	2506670261	BFLDHLJO_00224
OG0000391	2506670265	BFLDHLJO_03414
OG0000392	2506670274	BFLDHLJO_00673
OG0000394	2506670322	BFLDHLJO_01395
OG0000395	2506670327	BFLDHLJO_00015
OG0000396	2506670336, 2506670525	BFLDHLJO_01901
OG0000397	2506670371	BFLDHLJO_02388
OG0000398	2506670381	BFLDHLJO_01650
OG0000399	2506670397	BFLDHLJO_00627
OG0000400	2506670427	BFLDHLJO_02408
OG0000401	2506670428	BFLDHLJO_02407
OG0000402	2506670429	BFLDHLJO_02406
OG0000403	2506670431	BFLDHLJO_02405
OG0000404	2506672688	BFLDHLJO_01493
OG0000404	2506670435	BFLDHLJO_01492
OG0000405	2506670444	BFLDHLJO_01104
OG0000406	2506670468	BFLDHLJO_01537
OG0000407	2506670470	BFLDHLJO_01539
OG0000408	2506670475	BFLDHLJO_01544
OG0000409	2506670476	BFLDHLJO_01545
OG0000410	2506670479	BFLDHLJO_01548
OG0000411	2506670481	BFLDHLJO_01550
OG0000412	2506670483	BFLDHLJO_01551
OG0000413	2506670484	BFLDHLJO_01552
OG0000414	2506670487	BFLDHLJO_01555
OG0000415	2506670489	BFLDHLJO_01557
OG0000416	2506670517	BFLDHLJO_04038
OG0000417	2506671548, 2506670521	BFLDHLJO_00754
OG0000418	2506672594, 2506670555	BFLDHLJO_00302
OG0000419	2506670562	BFLDHLJO_00306
OG0000420	2506670568	BFLDHLJO_01435
OG0000421	2506670581	BFLDHLJO_01448, BFLDHLJO_03100
OG0000422	2506670583	BFLDHLJO_01504
OG0000423	2506670587, 2506671180	BFLDHLJO_03723
OG0000424	2506670592	BFLDHLJO_03656
OG0000425	2506670605, 2506672362	BFLDHLJO_03489
OG0000426	2506670609	BFLDHLJO_01571
OG0000427	2506670622	BFLDHLJO_03286
OG0000428	2506670624	BFLDHLJO_03285
OG0000429	2506670625	BFLDHLJO_03284
OG0000430	2506670639	BFLDHLJO_03342, BFLDHLJO_03272
OG0000431	2506670646	BFLDHLJO_03350
OG0000432	2506670659	BFLDHLJO_03355
OG0000433	2506670720	BFLDHLJO_03058
OG0000434	2506670736	BFLDHLJO_03071
OG0000435	2506670739	BFLDHLJO_00960
OG0000436	2506670752	BFLDHLJO_00976
OG0000437	2506670753	BFLDHLJO_00977
OG0000438	2506670754	BFLDHLJO_00978
OG0000440	2506672503, 2506670820	BFLDHLJO_00024
OG0000441	2506670878	BFLDHLJO_01733
OG0000442	2506670885	BFLDHLJO_02381
OG0000443	2506670900	BFLDHLJO_01294
OG0000444	2506671982	BFLDHLJO_04122
OG0000445	2506670966	BFLDHLJO_00057
OG0000446	2506670973	BFLDHLJO_04074
OG0000447	2506670978	BFLDHLJO_00658
OG0000448	2506670988	BFLDHLJO_00952
OG0000449	2506671015	BFLDHLJO_02293
OG0000450	2506671041	BFLDHLJO_02710
OG0000451	2506671051	BFLDHLJO_00011
OG0000452	2506671090	BFLDHLJO_00064
OG0000453	2506671095	BFLDHLJO_03004
OG0000454	2506671096	BFLDHLJO_03005, BFLDHLJO_04118
OG0000455	2506671099	BFLDHLJO_00060
OG0000456	2506671100	BFLDHLJO_00059
OG0000457	2506671104	BFLDHLJO_03020
OG0000458	2506671105, 2506672481	BFLDHLJO_01693
OG0000459	2506671106	BFLDHLJO_03132, BFLDHLJO_00504
OG0000461	2506671148	BFLDHLJO_03834
OG0000462	2506671167, 2506671386	BFLDHLJO_01174
OG0000463	2506671172	BFLDHLJO_01602, BFLDHLJO_01601
OG0000464	2506672064, 2506671219	BFLDHLJO_02997
OG0000465	2506671233	BFLDHLJO_03156
OG0000466	2506671260	BFLDHLJO_01828
OG0000467	2506671265	BFLDHLJO_04037
OG0000468	2506671267	BFLDHLJO_01344
OG0000469	2506671273	BFLDHLJO_00257
OG0000470	2506671275	BFLDHLJO_04018
OG0000471	2506671641, 2506671280	BFLDHLJO_02241
OG0000472	2506671286	BFLDHLJO_02247
OG0000473	2506671311	BFLDHLJO_01910
OG0000474	2506671418	BFLDHLJO_01868
OG0000475	2506671432	BFLDHLJO_00668
OG0000476	2506671447, 2506671887	BFLDHLJO_01430
OG0000477	2506671454	BFLDHLJO_00966
OG0000478	2506671455	BFLDHLJO_00965
OG0000479	2506672178, 2506671460	BFLDHLJO_02543
OG0000480	2506671477	BFLDHLJO_00913
OG0000481	2506671479	BFLDHLJO_00912, BFLDHLJO_04144
OG0000482	2506671485	BFLDHLJO_04126, BFLDHLJO_00624
OG0000483	2506671533, 2506671795	BFLDHLJO_03818
OG0000484	2506671534, 2506671799	BFLDHLJO_03817
OG0000485	2506671535	BFLDHLJO_03816
OG0000486	2506671579	BFLDHLJO_02535
OG0000487	2506671649	BFLDHLJO_01457
OG0000488	2506671654	BFLDHLJO_01453
OG0000489	2506671678, 2506672415	BFLDHLJO_03144
OG0000490	2506671687	BFLDHLJO_02928
OG0000491	2506671688	BFLDHLJO_02927
OG0000492	2506671689	BFLDHLJO_02926
OG0000493	2506671690	BFLDHLJO_02925
OG0000494	2506671721	BFLDHLJO_01892
OG0000495	2506671740	BFLDHLJO_02163
OG0000496	2506671765	BFLDHLJO_01617
OG0000497	2506671791	BFLDHLJO_00080
OG0000498	2506671796	BFLDHLJO_01949
OG0000499	2506671812	BFLDHLJO_04017
OG0000500	2506671823	BFLDHLJO_03287
OG0000501	2506671824	BFLDHLJO_03973
OG0000502	2506671845	BFLDHLJO_00955
OG0000503	2506671850	BFLDHLJO_02703
OG0000504	2506671852	BFLDHLJO_02705
OG0000505	2506671857, 2506672347	BFLDHLJO_03427
OG0000506	2506671863	BFLDHLJO_02889, BFLDHLJO_02081
OG0000507	2506671874	BFLDHLJO_02089
OG0000508	2506671875	BFLDHLJO_02090
OG0000509	2506671876	BFLDHLJO_02091
OG0000510	2506671877	BFLDHLJO_02092
OG0000511	2506671888	BFLDHLJO_00885
OG0000512	2506671902	BFLDHLJO_00311
OG0000513	2506671903	BFLDHLJO_00312
OG0000514	2506671904	BFLDHLJO_00313
OG0000515	2506671905	BFLDHLJO_00314
OG0000516	2506671906	BFLDHLJO_00315
OG0000517	2506671909	BFLDHLJO_00318
OG0000518	2506671910	BFLDHLJO_00320
OG0000519	2506671911	BFLDHLJO_00321
OG0000520	2506671912	BFLDHLJO_00322
OG0000521	2506671933	BFLDHLJO_01923
OG0000522	2506671940	BFLDHLJO_02799
OG0000523	2506671941	BFLDHLJO_02800
OG0000524	2506671942	BFLDHLJO_02801
OG0000525	2506671943	BFLDHLJO_02802
OG0000526	2506671944	BFLDHLJO_02803
OG0000527	2506671945	BFLDHLJO_02804
OG0000528	2506671946	BFLDHLJO_02805
OG0000529	2506671950	BFLDHLJO_03437
OG0000530	2506671967	BFLDHLJO_03527
OG0000531	2506671969	BFLDHLJO_03525
OG0000532	2506671990	BFLDHLJO_00201
OG0000533	2506671994	BFLDHLJO_00199
OG0000534	2506672004	BFLDHLJO_02573
OG0000535	2506672035	BFLDHLJO_00942
OG0000536	2506672059	BFLDHLJO_00905
OG0000537	2506672069	BFLDHLJO_04015, BFLDHLJO_03863
OG0000538	2506672070	BFLDHLJO_03866
OG0000539	2506672176	BFLDHLJO_01018
OG0000540	2506672184	BFLDHLJO_01235
OG0000541	2506672186	BFLDHLJO_01233
OG0000542	2506672223	BFLDHLJO_00401, BFLDHLJO_00712
OG0000543	2506672226	BFLDHLJO_00398
OG0000544	2506672229	BFLDHLJO_00397
OG0000545	2506672248	BFLDHLJO_00073
OG0000546	2506672252	BFLDHLJO_00069
OG0000547	2506672253	BFLDHLJO_00068
OG0000548	2506672284, 2506672711	BFLDHLJO_01962
OG0000549	2506672289	BFLDHLJO_01336
OG0000550	2506672290	BFLDHLJO_01335
OG0000551	2506672312	BFLDHLJO_01509
OG0000552	2506672334	BFLDHLJO_03104
OG0000553	2506672335	BFLDHLJO_03105
OG0000554	2506672337	BFLDHLJO_03106
OG0000555	2506672338	BFLDHLJO_03107
OG0000556	2506672351	BFLDHLJO_02018
OG0000557	2506672363	BFLDHLJO_03413, BFLDHLJO_03490
OG0000558	2506672370	BFLDHLJO_03497
OG0000559	2506672371	BFLDHLJO_03498
OG0000560	2506672401	BFLDHLJO_02266
OG0000561	2506672426	BFLDHLJO_03158
OG0000562	2506672443	BFLDHLJO_03586, BFLDHLJO_04020
OG0000563	2506672458	BFLDHLJO_02313
OG0000564	2506672459	BFLDHLJO_02312
OG0000565	2506672484	BFLDHLJO_03543
OG0000566	2506672485	BFLDHLJO_03544
OG0000567	2506672518	BFLDHLJO_02762
OG0000568	2506672544	BFLDHLJO_03400, BFLDHLJO_02113
OG0000569	2506672549	BFLDHLJO_03366
OG0000570	2506672557	BFLDHLJO_03408
OG0000571	2506672564	BFLDHLJO_01640
OG0000572	2506672589	BFLDHLJO_01909
OG0000573	2506672600	BFLDHLJO_02830
OG0000574	2506672658	BFLDHLJO_00580, BFLDHLJO_02431
OG0000575	2506672694	BFLDHLJO_00460
OG0000576	2506672696	BFLDHLJO_00672
OG0000602	2506669345, 2506669559	BFLDHLJO_00276
OG0000603	2506669355	BFLDHLJO_02062
OG0000604	2506669356	BFLDHLJO_02063
OG0000605	2506669370	BFLDHLJO_01935
OG0000606	2506669371	BFLDHLJO_01936
OG0000607	2506669373	BFLDHLJO_01938
OG0000608	2506669375	BFLDHLJO_01940
OG0000609	2506669376	BFLDHLJO_01941
OG0000610	2506669377	BFLDHLJO_01942
OG0000611	2506669378	BFLDHLJO_01943
OG0000612	2506669380	BFLDHLJO_01944
OG0000613	2506669381	BFLDHLJO_01945
OG0000614	2506669382	BFLDHLJO_01946
OG0000615	2506669385	BFLDHLJO_01850
OG0000616	2506669386	BFLDHLJO_01851
OG0000617	2506669393	BFLDHLJO_01240
OG0000618	2506669397	BFLDHLJO_02977
OG0000619	2506669398	BFLDHLJO_02978
OG0000620	2506669399	BFLDHLJO_02979
OG0000621	2506669400	BFLDHLJO_01337
OG0000622	2506669407	BFLDHLJO_01417
OG0000623	2506669412	BFLDHLJO_02046
OG0000624	2506669413	BFLDHLJO_02047
OG0000625	2506669418	BFLDHLJO_02051
OG0000626	2506669419	BFLDHLJO_02053
OG0000627	2506669420	BFLDHLJO_02054
OG0000628	2506669421	BFLDHLJO_02055
OG0000629	2506669422	BFLDHLJO_02056
OG0000630	2506669424	BFLDHLJO_04175
OG0000631	2506669425	BFLDHLJO_04174
OG0000632	2506669426	BFLDHLJO_04173
OG0000633	2506669427	BFLDHLJO_04171
OG0000634	2506669428	BFLDHLJO_04170
OG0000635	2506669430	BFLDHLJO_01329
OG0000636	2506669431	BFLDHLJO_03112
OG0000637	2506669433	BFLDHLJO_03115
