Orthogroup	2506520024	spades-bin.32
OG0000374	2506670095	BBLLADNB_03845
OG0000375	2506670107	BBLLADNB_02502
OG0000376	2506670118	BBLLADNB_00693
OG0000377	2506670119	BBLLADNB_00694
OG0000378	2506670120	BBLLADNB_00695
OG0000379	2506670122	BBLLADNB_00697
OG0000380	2506670172	BBLLADNB_02511
OG0000381	2506670179	BBLLADNB_02518
OG0000382	2506670181	BBLLADNB_02520
OG0000383	2506670182	BBLLADNB_02521
OG0000384	2506670191	BBLLADNB_02896
OG0000385	2506670197, 2506672417	BBLLADNB_02032
OG0000386	2506670209	BBLLADNB_02748
OG0000387	2506670215, 2506670351	BBLLADNB_02947
OG0000388	2506670238	BBLLADNB_02768
OG0000389	2506670239	BBLLADNB_02769
OG0000390	2506670261	BBLLADNB_01617
OG0000391	2506670265	BBLLADNB_00302
OG0000392	2506670274	BBLLADNB_01479
OG0000394	2506670322	BBLLADNB_01532
OG0000395	2506670327	BBLLADNB_03371
OG0000396	2506670336, 2506670525	BBLLADNB_03646
OG0000397	2506670371	BBLLADNB_02767
OG0000398	2506670381	BBLLADNB_02463
OG0000399	2506670397	BBLLADNB_02644
OG0000400	2506670427	BBLLADNB_03470
OG0000401	2506670428	BBLLADNB_03469
OG0000402	2506670429	BBLLADNB_03468
OG0000403	2506670431	BBLLADNB_03467
OG0000404	2506672688	BBLLADNB_01699
OG0000405	2506670444	BBLLADNB_01087, BBLLADNB_03189
OG0000406	2506670468	BBLLADNB_03157
OG0000407	2506670470	BBLLADNB_02389
OG0000408	2506670475	BBLLADNB_02384
OG0000409	2506670476	BBLLADNB_02383
OG0000410	2506670479	BBLLADNB_03116
OG0000411	2506670481	BBLLADNB_03114
OG0000412	2506670483	BBLLADNB_03113
OG0000413	2506670484	BBLLADNB_03112
OG0000414	2506670487	BBLLADNB_03109
OG0000416	2506670517	BBLLADNB_03609, BBLLADNB_02451
OG0000417	2506671548, 2506670521	BBLLADNB_03073
OG0000418	2506672594, 2506670555	BBLLADNB_01026
OG0000419	2506670562	BBLLADNB_00588, BBLLADNB_03486
OG0000420	2506670568	BBLLADNB_00721
OG0000421	2506670581	BBLLADNB_00734
OG0000422	2506670583	BBLLADNB_01710, BBLLADNB_00479
OG0000423	2506670587, 2506671180	BBLLADNB_02129
OG0000424	2506670592	BBLLADNB_02763
OG0000425	2506670605, 2506672362	BBLLADNB_02634
OG0000426	2506670609	BBLLADNB_01766
OG0000427	2506670622	BBLLADNB_03730
OG0000428	2506670624	BBLLADNB_03731
OG0000429	2506670625	BBLLADNB_03732
OG0000430	2506670639	BBLLADNB_02908
OG0000431	2506670646	BBLLADNB_00854
OG0000432	2506670659	BBLLADNB_00849, BBLLADNB_02009
OG0000433	2506670720	BBLLADNB_02012
OG0000434	2506670736	BBLLADNB_02531
OG0000435	2506670739	BBLLADNB_00095
OG0000436	2506670752	BBLLADNB_00080
OG0000437	2506670753	BBLLADNB_01784, BBLLADNB_00079
OG0000438	2506670754	BBLLADNB_00078, BBLLADNB_01783
OG0000439	2506670792	BBLLADNB_03737
OG0000440	2506672503, 2506670820	BBLLADNB_02803
OG0000441	2506670878	BBLLADNB_01232
OG0000442	2506670885	BBLLADNB_02882
OG0000443	2506670900	BBLLADNB_00660
OG0000444	2506671982	BBLLADNB_00390
OG0000445	2506670966	BBLLADNB_01437
OG0000446	2506670973	BBLLADNB_02773
OG0000447	2506670978	BBLLADNB_02950
OG0000448	2506670988	BBLLADNB_00104
OG0000449	2506671015	BBLLADNB_03567
OG0000450	2506671041	BBLLADNB_03298
OG0000452	2506671090	BBLLADNB_03244
OG0000453	2506671095	BBLLADNB_01119
OG0000454	2506671096	BBLLADNB_01120
OG0000455	2506671099	BBLLADNB_03241
OG0000456	2506671100	BBLLADNB_01439
OG0000458	2506671105, 2506672481	BBLLADNB_03535
OG0000459	2506671106	BBLLADNB_00425
OG0000460	2506671568, 2506671140	BBLLADNB_00189
OG0000461	2506671148	BBLLADNB_02682
OG0000462	2506671167, 2506671386	BBLLADNB_02424
OG0000463	2506671172	BBLLADNB_01789
OG0000464	2506672064, 2506671219	BBLLADNB_01113
OG0000465	2506671233	BBLLADNB_00402
OG0000466	2506671260	BBLLADNB_00881
OG0000467	2506671265	BBLLADNB_03131
OG0000468	2506671267	BBLLADNB_03133
OG0000469	2506671273	BBLLADNB_02791
OG0000470	2506671275	BBLLADNB_03559
OG0000471	2506671641, 2506671280	BBLLADNB_02244
OG0000472	2506671286	BBLLADNB_02813
OG0000473	2506671311	BBLLADNB_01938
OG0000474	2506671418	BBLLADNB_02693
OG0000475	2506671432	BBLLADNB_02944, BBLLADNB_02534
OG0000476	2506671447, 2506671887	BBLLADNB_00716
OG0000477	2506671454	BBLLADNB_00089
OG0000478	2506671455	BBLLADNB_00090
OG0000479	2506672178, 2506671460	BBLLADNB_03034
OG0000480	2506671477	BBLLADNB_02551
OG0000481	2506671479	BBLLADNB_02552
OG0000482	2506671485	BBLLADNB_02641
OG0000483	2506671533, 2506671795	BBLLADNB_00690
OG0000484	2506671534, 2506671799	BBLLADNB_00691
OG0000485	2506671535	BBLLADNB_00692
OG0000486	2506671579	BBLLADNB_03449, BBLLADNB_00097
OG0000487	2506671649	BBLLADNB_01320
OG0000489	2506671678, 2506672415	BBLLADNB_00413
OG0000490	2506671687	BBLLADNB_03346
OG0000491	2506671688	BBLLADNB_03345
OG0000492	2506671689	BBLLADNB_03344
OG0000493	2506671690	BBLLADNB_03343
OG0000494	2506671721	BBLLADNB_01775
OG0000495	2506671740	BBLLADNB_03208
OG0000497	2506671791	BBLLADNB_00935
OG0000498	2506671796	BBLLADNB_02867
OG0000499	2506671812	BBLLADNB_03560
OG0000500	2506671823	BBLLADNB_03832
OG0000501	2506671824	BBLLADNB_01157
OG0000502	2506671845	BBLLADNB_00101
OG0000503	2506671850	BBLLADNB_03293
OG0000504	2506671852	BBLLADNB_03295
OG0000505	2506671857, 2506672347	BBLLADNB_03864
OG0000506	2506671863	BBLLADNB_01306
OG0000507	2506671874	BBLLADNB_01311
OG0000508	2506671875	BBLLADNB_01312
OG0000509	2506671876	BBLLADNB_01313
OG0000510	2506671877	BBLLADNB_01314
OG0000511	2506671888	BBLLADNB_01216
OG0000512	2506671902	BBLLADNB_00582
OG0000513	2506671903	BBLLADNB_00581
OG0000514	2506671904	BBLLADNB_00580
OG0000515	2506671905	BBLLADNB_00579
OG0000516	2506671906	BBLLADNB_00578
OG0000517	2506671909	BBLLADNB_00575
OG0000518	2506671910	BBLLADNB_00574
OG0000519	2506671911	BBLLADNB_00573
OG0000520	2506671912	BBLLADNB_00572
OG0000521	2506671933	BBLLADNB_01926
OG0000522	2506671940	BBLLADNB_02256
OG0000523	2506671941	BBLLADNB_02255
OG0000524	2506671942	BBLLADNB_02254
OG0000525	2506671943	BBLLADNB_02253
OG0000526	2506671944	BBLLADNB_02252
OG0000527	2506671945	BBLLADNB_02251
OG0000528	2506671946	BBLLADNB_02250
OG0000530	2506671967	BBLLADNB_02488, BBLLADNB_00495
OG0000531	2506671969	BBLLADNB_00493
OG0000532	2506671990	BBLLADNB_02493
OG0000533	2506671994	BBLLADNB_02494, BBLLADNB_03503
OG0000534	2506672004	BBLLADNB_03093
OG0000535	2506672035	BBLLADNB_01338
OG0000536	2506672059	BBLLADNB_03851
OG0000538	2506672070	BBLLADNB_03894
OG0000539	2506672176	BBLLADNB_03800
OG0000540	2506672184	BBLLADNB_00030
OG0000541	2506672186	BBLLADNB_00032
OG0000542	2506672223	BBLLADNB_00524
OG0000543	2506672226	BBLLADNB_00527
OG0000544	2506672229	BBLLADNB_00530, BBLLADNB_02832
OG0000545	2506672248	BBLLADNB_00945
OG0000546	2506672252	BBLLADNB_00949
OG0000547	2506672253	BBLLADNB_00950
OG0000548	2506672284, 2506672711	BBLLADNB_01646
OG0000549	2506672289	BBLLADNB_03695
OG0000550	2506672290	BBLLADNB_03694
OG0000551	2506672312	BBLLADNB_01873
OG0000552	2506672334	BBLLADNB_00738
OG0000553	2506672335	BBLLADNB_00739
OG0000554	2506672337	BBLLADNB_03576
OG0000555	2506672338	BBLLADNB_03575
OG0000556	2506672351	BBLLADNB_03040
OG0000557	2506672363	BBLLADNB_02635
OG0000558	2506672370	BBLLADNB_03683
OG0000559	2506672371	BBLLADNB_03684
OG0000560	2506672401	BBLLADNB_01917
OG0000561	2506672426	BBLLADNB_01141
OG0000562	2506672443	BBLLADNB_03557
OG0000563	2506672458	BBLLADNB_01859, BBLLADNB_00401
OG0000564	2506672459	BBLLADNB_00400, BBLLADNB_01860
OG0000565	2506672484	BBLLADNB_00508
OG0000566	2506672485	BBLLADNB_00509
OG0000567	2506672518	BBLLADNB_01729
OG0000568	2506672544	BBLLADNB_00257
OG0000569	2506672549	BBLLADNB_03472, BBLLADNB_00636
OG0000570	2506672557	BBLLADNB_00297
OG0000571	2506672564	BBLLADNB_03691
OG0000572	2506672589	BBLLADNB_01940
OG0000573	2506672600	BBLLADNB_00448
OG0000574	2506672658	BBLLADNB_02609
OG0000575	2506672694	BBLLADNB_02091
OG0000576	2506672696	BBLLADNB_01478
OG0000603	2506669355	BBLLADNB_02990
OG0000604	2506669356	BBLLADNB_02991
OG0000605	2506669370	BBLLADNB_01663
OG0000606	2506669371	BBLLADNB_01662
OG0000607	2506669373	BBLLADNB_01660
OG0000608	2506669375	BBLLADNB_01658
OG0000609	2506669376	BBLLADNB_01657
OG0000610	2506669377	BBLLADNB_01656
OG0000611	2506669378	BBLLADNB_01655
OG0000612	2506669380	BBLLADNB_02872
OG0000613	2506669381	BBLLADNB_02871
OG0000614	2506669382	BBLLADNB_02870
OG0000615	2506669385	BBLLADNB_03119
OG0000616	2506669386	BBLLADNB_03120
OG0000617	2506669393	BBLLADNB_00024
OG0000618	2506669397	BBLLADNB_03421
OG0000619	2506669398	BBLLADNB_03422
OG0000620	2506669399	BBLLADNB_03423
OG0000621	2506669400	BBLLADNB_03696
OG0000622	2506669407	BBLLADNB_02152
OG0000623	2506669412	BBLLADNB_02761
OG0000624	2506669413	BBLLADNB_02760
OG0000625	2506669418	BBLLADNB_02756
OG0000626	2506669419	BBLLADNB_02755
OG0000627	2506669420	BBLLADNB_02754
OG0000628	2506669421	BBLLADNB_03846
OG0000629	2506669422	BBLLADNB_03847
OG0000630	2506669424	BBLLADNB_02138
OG0000631	2506669425	BBLLADNB_02139
OG0000632	2506669426	BBLLADNB_02140
OG0000633	2506669427	BBLLADNB_02142
OG0000634	2506669428	BBLLADNB_02143
OG0000635	2506669430	BBLLADNB_02145
OG0000636	2506669431	BBLLADNB_03124
OG0000637	2506669433	BBLLADNB_03264
OG0000638	2506669447	BBLLADNB_03260
OG0000639	2506669448	BBLLADNB_00437
OG0000640	2506669450	BBLLADNB_00436
OG0000641	2506669451	BBLLADNB_00435
OG0000642	2506669456	BBLLADNB_00434
OG0000643	2506669460	BBLLADNB_00431
OG0000644	2506669463	BBLLADNB_01706
OG0000645	2506669464	BBLLADNB_01705
OG0000646	2506669465	BBLLADNB_01704
OG0000647	2506669466	BBLLADNB_01703
OG0000648	2506669467	BBLLADNB_01702
OG0000649	2506669468	BBLLADNB_01701
OG0000650	2506669469	BBLLADNB_01700
OG0000651	2506669474, 2506671624	BBLLADNB_01123
OG0000652	2506669483, 2506670994	BBLLADNB_01126
OG0000653	2506669491	BBLLADNB_00591
OG0000654	2506669492	BBLLADNB_00592
OG0000655	2506669496	BBLLADNB_00595
OG0000656	2506669497	BBLLADNB_00596
OG0000657	2506669498	BBLLADNB_00597
OG0000658	2506669500	BBLLADNB_00795
OG0000659	2506669504	BBLLADNB_03420
OG0000660	2506669505	BBLLADNB_03419
OG0000661	2506669508	BBLLADNB_01300
OG0000662	2506669511	BBLLADNB_00609
OG0000663	2506669515	BBLLADNB_00613
OG0000664	2506669516	BBLLADNB_00614
OG0000665	2506669517	BBLLADNB_00615
OG0000666	2506669524	BBLLADNB_02562
OG0000667	2506669526	BBLLADNB_02560
OG0000668	2506669529	BBLLADNB_02557
OG0000669	2506669531	BBLLADNB_00198
OG0000670	2506669533	BBLLADNB_03818, BBLLADNB_00607
OG0000671	2506669539	BBLLADNB_03678
OG0000672	2506669546	BBLLADNB_03679
OG0000673	2506669553	BBLLADNB_01005
OG0000674	2506669557	BBLLADNB_01003
OG0000675	2506669558	BBLLADNB_01002
OG0000676	2506669567	BBLLADNB_02126
OG0000677	2506669568	BBLLADNB_02125
OG0000678	2506669570	BBLLADNB_03759
OG0000679	2506669571	BBLLADNB_03758
OG0000680	2506669572	BBLLADNB_03757
OG0000681	2506669573	BBLLADNB_03756
OG0000682	2506669574	BBLLADNB_03755
OG0000683	2506669576, 2506669593	BBLLADNB_02841
OG0000684	2506669596, 2506669577	BBLLADNB_02025
OG0000685	2506669579, 2506669597	BBLLADNB_02024
OG0000686	2506669580, 2506669598	BBLLADNB_02023
OG0000688	2506669599, 2506669584	BBLLADNB_02022
OG0000689	2506669601	BBLLADNB_03890
