Date,Time,P,Acetate,VSS,TSS,cycle_minutes
2016-09-09,10:49:00 AM,11.10,0.00,458.67,628.00,4.00
2016-09-09,11:20:00 AM,20.72,0.00,458.67,628.00,35.00
2016-09-09,11:52:00 AM,30.85,0.00,458.67,628.00,67.00
2016-09-09,12:25:00 PM,37.90,0.00,458.67,628.00,100.00
2016-09-09,1:27:00 PM,23.74,0.00,458.67,628.00,162.00
2016-09-09,2:30:00 PM,15.36,0.00,458.67,628.00,225.00
2016-09-09,3:30:00 PM,4.97,0.00,458.67,628.00,285.00
2016-09-14,10:28:00 AM,5.45,0.00,626.67,909.33,-17.00
2016-09-14,10:49:00 AM,4.31,72.60,626.67,909.33,4.00
2016-09-14,11:10:00 AM,17.36,36.89,626.67,909.33,25.00
2016-09-14,11:27:00 AM,24.80,14.05,626.67,909.33,42.00
2016-09-14,11:55:00 AM,30.60,0.00,626.67,909.33,70.00
2016-09-14,12:25:00 PM,31.35,0.00,626.67,909.33,100.00
2016-09-14,1:25:00 PM,11.66,0.00,626.67,909.33,160.00
2016-09-14,3:00:00 PM,0.27,0.00,626.67,909.33,255.00
2016-10-07,10:25:00 AM,8.25,0.00,772,1040.00,-20.00
2016-10-07,10:45:00 AM,8.37,104.93,772,1040.00,0.00
2016-10-07,11:00:00 AM,15.70,82.78,772,1040.00,15.00
2016-10-07,11:25:00 AM,32.11,29.15,772,1040.00,40.00
2016-10-07,11:55:00 AM,36.14,0.00,772,1040.00,70.00
2016-10-07,12:25:00 PM,35.13,0.00,772,1040.00,100.00
2016-10-07,1:05:00 PM,25.81,0.00,772,1040.00,140.00
2016-10-07,2:00:00 PM,7.60,0.00,772,1040.00,195.00
2016-10-07,3:25:00 PM,-0.08,0.00,772,1040.00,280.00
2017-06-02,10:35:00 AM,9.76,0.00,524,626.67,-10.00
2017-06-02,10:50:00 AM,10.40,0.00,524,626.67,5.00
2017-06-02,12:25:00 PM,27.15,0.00,524,626.67,100.00
2017-06-02,3:25:00 PM,11.47,0.00,524,626.67,280.00
2017-06-05,10:50:00 AM,11.71,64.36,524,626.67,5.00
2017-06-05,11:00:00 AM,15.17,53.43,524,626.67,15.00
2017-06-05,11:25:00 AM,22.54,40.15,524,626.67,40.00
2017-06-05,11:45:00 AM,26.57,26.62,524,626.67,60.00
2017-06-05,12:05:00 PM,29.59,17.46,524,626.67,80.00
2017-06-05,12:25:00 PM,31.85,11.23,524,626.67,100.00
2017-06-05,12:55:00 PM,31.85,0.00,524,626.67,130.00
2017-06-05,1:25:00 PM,21.79,0.00,524,626.67,160.00
2017-06-05,2:05:00 PM,17.85,0.00,524,626.67,200.00
2017-06-05,2:45:00 PM,13.63,0.00,524,626.67,240.00
2017-06-05,3:25:00 PM,10.30,0.00,524,626.67,280.00
2017-06-06,10:50:00 AM,12.00,80.22,524,626.67,5.00
2017-06-06,11:40:00 AM,25.56,52.46,524,626.67,55.00
2017-06-06,12:25:00 PM,32.36,29.56,524,626.67,100.00
2017-06-06,3:25:00 PM,12.76,0.00,524,626.67,280.00
2017-06-07,10:50:00 AM,11.15,0.00,1658.33,1757.33,5.00
2017-06-07,11:05:00 AM,12.03,0.00,1658.33,1757.33,20.00
2017-06-07,11:40:00 AM,16.46,0.00,1658.33,1757.33,55.00
2017-06-07,12:25:00 PM,34.37,0.00,1658.33,1757.33,100.00
2017-06-07,12:25:00 PM,34.37,0.00,1658.33,1757.33,100.00
2017-06-07,3:25:00 PM,9.62,0.00,1658.33,1757.33,280.00
2017-06-08,10:50:00 AM,12.00,0.00,1658.33,1757.33,5.00
2017-06-08,11:40:00 AM,33.11,0.00,1658.33,1757.33,55.00
2017-06-08,12:25:00 PM,34.88,0.00,1658.33,1757.33,100.00
2017-06-08,3:25:00 PM,10.03,0.00,1658.33,1757.33,280.00
2017-06-09,10:50:00 AM,12.78,54.53,1658.33,1757.33,5.00
2017-06-09,11:00:00 AM,14.75,49.62,1658.33,1757.33,15.00
2017-06-09,11:05:00 AM,17.16,157.30,1658.33,1757.33,20.00
2017-06-09,11:25:00 AM,15.74,177.78,1658.33,1757.33,40.00
2017-06-09,11:45:00 AM,15.99,176.00,1658.33,1757.33,60.00
2017-06-09,12:05:00 PM,15.74,170.64,1658.33,1757.33,80.00
2017-06-09,12:25:00 PM,15.74,172.62,1658.33,1757.33,100.00
2017-06-09,12:55:00 PM,16.24,170.31,1658.33,1757.33,130.00
2017-06-09,1:25:00 PM,14.27,64.25,1658.33,1757.33,160.00
2017-06-09,2:05:00 PM,10.32,0.00,1658.33,1757.33,200.00
2017-06-09,2:45:00 PM,6.35,0.00,1658.33,1757.33,240.00
2017-06-09,3:25:00 PM,3.89,0.00,1658.33,1757.33,280.00
2017-06-12,10:35:00 AM,11.91,0.00,796,988.00,-10.00
2017-06-12,10:50:00 AM,12.27,99.29,796,988.00,5.00
2017-06-12,12:25:00 PM,40.92,13.05,796,988.00,100.00
2017-06-12,3:25:00 PM,13.88,0.00,796,988.00,280.00
2017-06-13,10:30:00 AM,9.15,0.00,796,988.00,-15.00
2017-06-13,12:25:00 PM,42.68,0.00,796,988.00,100.00
2017-06-13,3:25:00 PM,12.29,0.00,796,988.00,280.00
2017-06-15,10:30:00 AM,15.09,0.00,980,1077.33,-15.00
2017-06-15,10:50:00 AM,14.78,0.00,980,1077.33,5.00
2017-06-15,11:40:00 AM,15.74,0.00,980,1077.33,55.00
2017-06-15,12:25:00 PM,17.75,0.00,980,1077.33,100.00
2017-06-15,3:25:00 PM,14.85,0.00,980,1077.33,280.00
2017-06-16,10:45:00 AM,17.58,0.00,980,1077.33,0.00
2017-06-16,10:50:00 AM,18.04,97.93,980,1077.33,5.00
2017-06-16,11:00:00 AM,19.58,91.49,980,1077.33,15.00
2017-06-16,11:20:00 AM,23.55,78.60,980,1077.33,35.00
2017-06-16,11:45:00 AM,24.05,68.03,980,1077.33,60.00
2017-06-16,12:05:00 PM,21.53,62.01,980,1077.33,80.00
2017-06-16,12:25:00 PM,20.78,57.15,980,1077.33,100.00
2017-06-16,12:55:00 PM,24.55,38.44,980,1077.33,130.00
2017-06-16,1:25:00 PM,17.60,19.18,980,1077.33,160.00
2017-06-16,2:05:00 PM,16.46,0.00,980,1077.33,200.00
2017-06-16,2:45:00 PM,16.70,0.00,980,1077.33,240.00
2017-06-16,3:25:00 PM,16.17,0.00,980,1077.33,280.00
2017-06-19,10:50:00 AM,11.98,0.00,1042.67,1157.33,5.00
2017-06-19,12:25:00 PM,12.72,0.00,1042.67,1157.33,100.00
2017-06-19,3:25:00 PM,12.78,0.00,1042.67,1157.33,280.00
2017-06-20,10:50:00 AM,17.90,0.00,1042.67,1157.33,5.00
2017-06-20,11:40:00 AM,29.59,0.00,1042.67,1157.33,55.00
2017-06-20,12:25:00 PM,35.38,0.00,1042.67,1157.33,100.00
2017-06-20,3:25:00 PM,19.75,0.00,1042.67,1157.33,280.00
2017-06-21,10:50:00 AM,11.37,0.00,1042.67,1157.33,5.00
2017-06-21,12:25:00 PM,32.86,0.00,1042.67,1157.33,100.00
2017-06-21,3:25:00 PM,12.27,0.00,1042.67,1157.33,280.00
2017-06-22,10:35:00 AM,15.87,0.00,756,834.67,-10.00
2017-06-22,12:25:00 PM,56.78,0.00,756,834.67,100.00
2017-06-22,3:25:00 PM,31.85,0.00,756,834.67,280.00
2017-06-23,10:45:00 AM,9.20,0.00,756,834.67,0.00
2017-06-23,10:50:00 AM,8.89,58.15,756,834.67,5.00
2017-06-23,11:00:00 AM,9.71,47.20,756,834.67,15.00
2017-06-23,11:20:00 AM,11.71,29.48,756,834.67,35.00
2017-06-23,11:45:00 AM,21.03,11.76,756,834.67,60.00
2017-06-23,12:05:00 PM,15.49,0.00,756,834.67,80.00
2017-06-23,12:25:00 PM,17.00,0.00,756,834.67,100.00
2017-06-23,12:55:00 PM,15.24,0.00,756,834.67,130.00
2017-06-23,1:25:00 PM,13.20,0.00,756,834.67,160.00
2017-06-23,2:05:00 PM,11.05,0.00,756,834.67,200.00
2017-06-23,2:45:00 PM,8.74,0.00,756,834.67,240.00
2017-06-23,3:25:00 PM,8.08,0.00,756,834.67,280.00
2017-06-26,10:25:00 AM,9.62,0.00,704,889.33,-20.00
2017-06-26,10:50:00 AM,9.91,0.00,704,889.33,5.00
2017-06-26,11:05:00 AM,13.90,0.00,704,889.33,20.00
2017-06-26,11:45:00 AM,21.53,0.00,704,889.33,60.00
2017-06-26,12:25:00 PM,22.54,0.00,704,889.33,100.00
2017-06-26,2:30:00 PM,13.37,0.00,704,889.33,225.00
2017-06-26,3:25:00 PM,11.37,0.00,704,889.33,280.00
2017-06-27,10:25:00 AM,9.57,0.00,704,889.33,-20.00
2017-06-27,10:50:00 AM,10.37,60.56,704,889.33,5.00
2017-06-27,11:05:00 AM,16.65,53.04,704,889.33,20.00
2017-06-27,11:40:00 AM,29.59,15.49,704,889.33,55.00
2017-06-27,12:25:00 PM,33.87,0.00,704,889.33,100.00
2017-06-27,1:45:00 PM,20.26,0.00,704,889.33,180.00
2017-06-27,3:25:00 PM,12.08,0.00,704,889.33,280.00
2017-06-28,10:25:00 AM,5.62,0.00,881.33,1080.00,-20.00
2017-06-28,10:50:00 AM,7.60,66.10,881.33,1080.00,5.00
2017-06-28,11:05:00 AM,16.60,46.74,881.33,1080.00,20.00
2017-06-28,11:40:00 AM,29.09,0.00,881.33,1080.00,55.00
2017-06-28,12:32:00 PM,32.11,0.00,881.33,1080.00,107.00
2017-06-28,1:45:00 PM,15.31,0.00,881.33,1080.00,180.00
2017-06-28,3:25:00 PM,2.63,0.00,881.33,1080.00,280.00
2017-06-29,10:25:00 AM,5.45,0.00,881.33,1080.00,-20.00
2017-06-29,10:50:00 AM,7.25,53.85,881.33,1080.00,5.00
2017-06-29,11:40:00 AM,33.37,0.00,881.33,1080.00,55.00
2017-06-29,12:25:00 PM,36.64,0.00,881.33,1080.00,100.00
2017-06-29,1:45:00 PM,17.19,0.00,881.33,1080.00,180.00
2017-06-29,3:25:00 PM,5.06,0.00,881.33,1080.00,280.00
2017-06-30,10:45:00 AM,6.06,0.00,881.33,1080.00,0.00
2017-06-30,10:50:00 AM,7.91,56.44,881.33,1080.00,5.00
2017-06-30,11:00:00 AM,13.39,51.56,881.33,1080.00,15.00
2017-06-30,11:20:00 AM,22.29,30.11,881.33,1080.00,35.00
2017-06-30,11:45:00 AM,30.09,11.27,881.33,1080.00,60.00
2017-06-30,12:05:00 PM,32.11,0.00,881.33,1080.00,80.00
2017-06-30,12:25:00 PM,32.61,0.00,881.33,1080.00,100.00
2017-06-30,12:55:00 PM,25.81,0.00,881.33,1080.00,130.00
2017-06-30,1:25:00 PM,18.46,0.00,881.33,1080.00,160.00
2017-06-30,2:05:00 PM,11.86,0.00,881.33,1080.00,200.00
2017-06-30,2:45:00 PM,6.99,0.00,881.33,1080.00,240.00
2017-06-30,3:25:00 PM,3.41,0.00,881.33,1080.00,280.00
2017-07-05,10:25:00 AM,5.72,0.00,694.67,933.33,-20.00
2017-07-05,10:50:00 AM,7.23,56.68,694.67,933.33,5.00
2017-07-05,11:40:00 AM,20.14,38.23,694.67,933.33,55.00
2017-07-05,12:25:00 PM,47.72,0.00,694.67,933.33,100.00
2017-07-05,2:30:00 PM,47.97,0.00,694.67,933.33,225.00
2017-07-05,3:25:00 PM,13.68,0.00,694.67,933.33,280.00
2017-07-06,10:25:00 AM,5.50,0.00,694.67,933.33,-20.00
2017-07-06,10:50:00 AM,5.48,53.81,694.67,933.33,5.00
2017-07-06,11:05:00 AM,17.97,30.97,694.67,933.33,20.00
2017-07-06,11:40:00 AM,40.42,0.00,694.67,933.33,55.00
2017-07-06,12:25:00 PM,40.92,0.00,694.67,933.33,100.00
2017-07-06,1:45:00 PM,15.29,0.00,694.67,933.33,180.00
2017-07-06,3:25:00 PM,0.22,0.00,694.67,933.33,280.00
2017-07-07,10:45:00 AM,4.21,0.00,694.67,933.33,0.00
2017-07-07,10:50:00 AM,6.60,48.57,694.67,933.33,5.00
2017-07-07,11:00:00 AM,11.56,45.55,694.67,933.33,15.00
2017-07-07,11:00:00 AM,11.56,45.55,694.67,933.33,15.00
2017-07-07,11:20:00 AM,29.84,28.80,694.67,933.33,35.00
2017-07-07,11:45:00 AM,41.17,12.66,694.67,933.33,60.00
2017-07-07,12:05:00 PM,45.70,0.00,694.67,933.33,80.00
2017-07-07,12:25:00 PM,50.24,0.00,694.67,933.33,100.00
2017-07-07,12:55:00 PM,47.21,0.00,694.67,933.33,130.00
2017-07-07,1:25:00 PM,30.14,0.00,694.67,933.33,160.00
2017-07-07,2:05:00 PM,28.46,0.00,694.67,933.33,200.00
2017-07-07,2:45:00 PM,31.92,0.00,694.67,933.33,240.00
2017-07-07,3:25:00 PM,31.73,0.00,694.67,933.33,280.00
2017-07-10,10:50:00 AM,8.45,70.15,892,953.33,5.00
2017-07-10,11:40:00 AM,9.19,51.74,892,953.33,55.00
2017-07-10,12:25:00 PM,9.19,38.08,892,953.33,100.00
2017-07-10,3:25:00 PM,7.64,0.00,892,953.33,280.00
2017-07-11,10:50:00 AM,8.62,66.33,892,953.33,5.00
2017-07-11,11:40:00 AM,18.26,41.86,892,953.33,55.00
2017-07-11,12:25:00 PM,22.03,23.06,892,953.33,100.00
2017-07-11,3:25:00 PM,9.62,0.00,892,953.33,280.00
2017-07-12,10:50:00 AM,10.91,67.05,874.67,921.33,5.00
2017-07-12,11:05:00 AM,17.97,54.60,874.67,921.33,20.00
2017-07-12,11:40:00 AM,30.09,25.05,874.67,921.33,55.00
2017-07-12,12:25:00 PM,36.64,5.25,874.67,921.33,100.00
2017-07-12,2:30:00 PM,15.95,0.00,874.67,921.33,225.00
2017-07-12,3:25:00 PM,10.83,0.00,874.67,921.33,280.00
2017-07-13,10:50:00 AM,8.11,75.65,874.67,921.33,5.00
2017-07-13,11:05:00 AM,8.18,77.20,874.67,921.33,20.00
2017-07-13,11:40:00 AM,6.93,75.27,874.67,921.33,55.00
2017-07-13,12:25:00 PM,7.93,65.19,874.67,921.33,100.00
2017-07-13,2:30:00 PM,8.11,0.00,874.67,921.33,225.00
2017-07-13,3:25:00 PM,7.91,0.00,874.67,921.33,280.00
2017-07-14,10:45:00 AM,8.33,0.00,874.67,921.33,0.00
2017-07-14,10:50:00 AM,7.81,64.23,874.67,921.33,5.00
2017-07-14,11:00:00 AM,7.55,62.73,874.67,921.33,15.00
2017-07-14,11:20:00 AM,6.42,57.23,874.67,921.33,35.00
2017-07-14,11:45:00 AM,6.93,51.84,874.67,921.33,60.00
2017-07-14,12:05:00 PM,6.67,42.45,874.67,921.33,80.00
2017-07-14,12:25:00 PM,6.17,36.27,874.67,921.33,100.00
2017-07-14,1:30:00 PM,8.37,0.00,874.67,921.33,165.00
2017-07-14,2:30:00 PM,8.45,0.00,874.67,921.33,225.00
2017-07-14,3:25:00 PM,8.30,0.00,874.67,921.33,280.00
2017-07-17,10:25:00 AM,7.38,0.00,593.33,624.00,-20.00
2017-07-17,10:50:00 AM,6.91,0.00,593.33,624.00,5.00
2017-07-17,11:05:00 AM,7.42,0.00,593.33,624.00,20.00
2017-07-17,11:40:00 AM,6.17,0.00,593.33,624.00,55.00
2017-07-17,12:25:00 PM,7.68,0.00,593.33,624.00,100.00
2017-07-17,2:30:00 PM,6.67,0.00,593.33,624.00,225.00
2017-07-17,3:25:00 PM,6.96,0.00,593.33,624.00,280.00
2017-07-18,10:50:00 AM,7.91,0.00,593.33,624.00,5.00
2017-07-18,11:05:00 AM,7.91,0.00,593.33,624.00,20.00
2017-07-18,11:40:00 AM,7.18,0.00,593.33,624.00,55.00
2017-07-18,12:25:00 PM,6.42,0.00,593.33,624.00,100.00
2017-07-18,1:45:00 PM,8.98,0.00,593.33,624.00,180.00
2017-07-18,3:25:00 PM,8.03,0.00,593.33,624.00,280.00
2017-07-19,10:50:00 AM,8.47,11.66,586.67,777.33,5.00
2017-07-19,11:05:00 AM,9.81,10.72,586.67,777.33,20.00
2017-07-19,11:40:00 AM,13.22,10.03,586.67,777.33,55.00
2017-07-19,12:25:00 PM,25.81,9.76,586.67,777.33,100.00
2017-07-19,1:45:00 PM,27.90,0.00,586.67,777.33,180.00
2017-07-19,3:25:00 PM,17.24,0.00,586.67,777.33,280.00
2017-07-20,10:50:00 AM,14.66,6.86,556,620.00,5.00
2017-07-20,11:05:00 AM,15.17,11.69,556,620.00,20.00
2017-07-20,11:40:00 AM,18.26,10.82,556,620.00,55.00
2017-07-20,12:25:00 PM,18.51,11.31,556,620.00,100.00
2017-07-20,1:45:00 PM,13.44,0.00,556,620.00,180.00
2017-07-20,3:25:00 PM,8.42,0.00,556,620.00,280.00
2017-07-21,10:45:00 AM,8.98,0.00,556,620.00,0.00
2017-07-21,10:50:00 AM,9.35,14.05,556,620.00,5.00
2017-07-21,11:00:00 AM,11.30,12.69,556,620.00,15.00
2017-07-21,11:20:00 AM,14.73,12.05,556,620.00,35.00
2017-07-21,11:45:00 AM,17.75,11.70,556,620.00,60.00
2017-07-21,12:05:00 PM,22.03,11.56,556,620.00,80.00
2017-07-21,12:25:00 PM,18.76,11.28,556,620.00,100.00
2017-07-21,12:55:00 PM,17.00,9.65,556,620.00,130.00
2017-07-21,1:25:00 PM,14.46,0.00,556,620.00,160.00
2017-07-21,2:05:00 PM,11.52,0.00,556,620.00,200.00
2017-07-21,2:45:00 PM,8.81,0.00,556,620.00,240.00
2017-07-21,3:25:00 PM,6.38,0.00,556,620.00,280.00
2017-10-27,10:40:00 AM,0.92,0.00,6610.67,15506.67,-5.00
2017-10-27,10:50:00 AM,0.97,0.00,6610.67,15506.67,5.00
2017-10-27,11:10:00 AM,2.53,0.00,6610.67,15506.67,25.00
2017-10-27,11:30:00 AM,9.84,0.00,6610.67,15506.67,45.00
2017-10-27,11:50:00 AM,137.86,0.00,6610.67,15506.67,65.00
2017-10-27,12:25:00 PM,217.94,0.00,6610.67,15506.67,100.00
2017-10-27,12:55:00 PM,169.09,0.00,6610.67,15506.67,130.00
2017-10-27,1:55:00 PM,5.26,0.00,6610.67,15506.67,190.00
2017-10-27,2:55:00 PM,2.14,0.00,6610.67,15506.67,250.00
2017-10-27,3:25:00 PM,0.48,0.00,6610.67,15506.67,280.00
2017-11-10,10:40:00 AM,6.50,0.00,10966.67,16078.67,-5.00
2017-11-10,10:50:00 AM,5.72,0.00,10966.67,16078.67,5.00
2017-11-10,11:10:00 AM,17.48,0.00,10966.67,16078.67,25.00
2017-11-10,11:30:00 AM,8.79,0.00,10966.67,16078.67,45.00
2017-11-10,11:50:00 AM,175.13,0.00,10966.67,16078.67,65.00
2017-11-10,12:25:00 PM,115.96,0.00,10966.67,16078.67,100.00
2017-11-10,12:55:00 PM,115.45,0.00,10966.67,16078.67,130.00
2017-11-10,1:55:00 PM,9.01,0.00,10966.67,16078.67,190.00
2017-11-10,2:55:00 PM,4.65,0.00,10966.67,16078.67,250.00
2017-11-10,3:25:00 PM,4.48,0.00,10966.67,16078.67,280.00
2017-11-17,10:45:00 AM,11.27,0.00,11392,16613.33,0.00
2017-11-17,10:55:00 AM,11.78,0.00,11392,16613.33,10.00
2017-11-17,11:10:00 AM,13.15,0.00,11392,16613.33,25.00
2017-11-17,11:30:00 AM,14.61,0.00,11392,16613.33,45.00
2017-11-17,11:50:00 AM,178.15,0.00,11392,16613.33,65.00
2017-11-17,12:25:00 PM,319.16,0.00,11392,16613.33,100.00
2017-11-17,12:55:00 PM,228.51,0.00,11392,16613.33,130.00
2017-11-17,1:55:00 PM,12.17,0.00,11392,16613.33,190.00
2017-11-17,2:55:00 PM,7.96,0.00,11392,16613.33,250.00
2017-11-17,3:25:00 PM,2.26,0.00,11392,16613.33,280.00
2017-12-01,10:40:00 AM,1.19,0.00,8402.67,15341.33,-5.00
2017-12-01,10:50:00 AM,1.78,0.00,8402.67,15341.33,5.00
2017-12-01,11:10:00 AM,6.57,0.00,8402.67,15341.33,25.00
2017-12-01,11:30:00 AM,17.14,0.00,8402.67,15341.33,45.00
2017-12-01,11:50:00 AM,259.99,0.00,8402.67,15341.33,65.00
2017-12-01,12:25:00 PM,354.66,0.00,8402.67,15341.33,100.00
2017-12-01,12:55:00 PM,171.60,0.00,8402.67,15341.33,130.00
2017-12-01,1:55:00 PM,5.21,0.00,8402.67,15341.33,190.00
2017-12-01,2:55:00 PM,0.83,0.00,8402.67,15341.33,250.00
2017-12-01,3:25:00 PM,0.14,0.00,8402.67,15341.33,280.00
2017-12-08,10:40:00 AM,2.29,0.00,17232,17794.67,-5.00
2017-12-08,10:58:00 AM,2.51,0.00,17232,17794.67,13.00
2017-12-08,11:10:00 AM,4.38,0.00,17232,17794.67,25.00
2017-12-08,11:30:00 AM,17.92,0.00,17232,17794.67,45.00
2017-12-08,11:50:00 AM,250.67,0.00,17232,17794.67,65.00
2017-12-08,12:25:00 PM,349.88,0.00,17232,17794.67,100.00
2017-12-08,12:55:00 PM,229.01,0.00,17232,17794.67,130.00
2017-12-08,1:55:00 PM,9.15,0.00,17232,17794.67,190.00
2017-12-08,2:55:00 PM,0.90,0.00,17232,17794.67,250.00
2017-12-08,3:25:00 PM,0.27,0.00,17232,17794.67,280.00
2018-01-05,10:45:00 AM,2.34,0.00,340,592.00,0.00
2018-01-05,10:55:00 AM,3.67,0.00,340,592.00,10.00
2018-01-05,11:17:00 AM,12.34,0.00,340,592.00,32.00
2018-01-05,11:30:00 AM,21.53,0.00,340,592.00,45.00
2018-01-05,12:25:00 PM,36.64,0.00,340,592.00,100.00
2018-01-05,2:00:00 PM,7.38,0.00,340,592.00,195.00
2018-01-05,3:25:00 PM,0.00,0.00,340,592.00,280.00
2018-05-09,10:45:00 AM,3.25,0.00,884,1142.00,0.00
2018-05-09,10:56:00 AM,3.20,0.00,884,1142.00,11.00
2018-05-09,11:01:00 AM,7.82,0.00,884,1142.00,16.00
2018-05-09,11:11:00 AM,17.03,0.00,884,1142.00,26.00
2018-05-09,11:16:00 AM,21.00,0.00,884,1142.00,31.00
2018-05-09,11:31:00 AM,30.86,0.00,884,1142.00,46.00
2018-05-09,11:55:00 AM,21.81,0.00,884,1142.00,70.00
2018-05-09,12:25:00 PM,24.59,0.00,884,1142.00,100.00
2018-05-09,12:30:00 PM,9.28,0.00,884,1142.00,105.00
2018-05-09,12:40:00 PM,8.35,0.00,884,1142.00,115.00
2018-05-09,12:55:00 PM,2.55,0.00,884,1142.00,130.00
2018-05-09,1:15:00 PM,7.19,0.00,884,1142.00,150.00
2018-05-17,10:35:00 AM,4.36,0.00,680,942.00,-10.00
2018-05-17,10:50:00 AM,8.31,0.00,680,942.00,5.00
2018-05-17,11:05:00 AM,20.21,0.00,680,942.00,20.00
2018-05-17,11:30:00 AM,50.81,0.00,680,942.00,45.00
2018-05-17,12:05:00 PM,60.56,0.00,680,942.00,80.00
2018-05-17,12:25:00 PM,85.61,0.00,680,942.00,100.00
2018-05-17,1:05:00 PM,39.91,0.00,680,942.00,140.00
2018-05-17,1:55:00 PM,15.08,0.00,680,942.00,190.00
2018-05-17,2:45:00 PM,5.17,0.00,680,942.00,240.00
2018-05-17,3:25:00 PM,1.72,0.00,680,942.00,280.00
2018-05-22,10:35:00 AM,17.61,0.00,680,942.00,-10.00
2018-05-22,10:50:00 AM,16.19,0.00,680,942.00,5.00
